replica;tModel;sigmaIndex;nRey;nTess;nBo;nMave;selTrueModel;departTrueModel;replicated;firstTGM;numSwitches;avgContTGM;sdContTGM;changesBeforeFirstTGM;replicatedTGM;replicatedNTGM;biasBeta1
1;Y ~ X1 + X2;0.2;1;1;1;1;0.241727272727273;0.88567130500188;0.848462393479066;133;608;8.74671052631579;9.34125607459949;19;0.901785714285714;0.830784410458806;0.223521836363636
2;Y ~ X1 + X2;0.2;1;1;1;1;0.232454545454545;0.875244427062964;0.83226723525231;73;638;8.01567398119122;8.27303751835866;12;0.875379939209726;0.819109461966605;-0.0991585363636364
3;Y ~ X1 + X2;0.2;1;1;1;1;0.248727272727273;0.876461988304094;0.83169014084507;69;676;8.09467455621302;7.81783899618878;9;0.860058309037901;0.822655524605385;0.0899633090909091
4;Y ~ X1 + X2;0.2;1;1;1;1;0.241818181818182;0.887927792403159;0.854619065145381;1;597;8.89632107023411;8.38138436475278;1;0.900621118012422;0.840328027013989;-0.061294
5;Y ~ X1 + X2;0.2;1;1;1;1;0.280545454545455;0.890797148412184;0.828880866425993;93;674;9.15727002967359;8.25246440256227;11;0.892487046632124;0.804304304304304;-0.117146945454545
6;Y ~ X1 + X2;0.2;1;1;1;1;0.256;0.88671875;0.83159073935773;25;638;8.82758620689655;8.32203962537731;7;0.883720930232558;0.81356783919598;0.222248145454545
7;Y ~ X1 + X2;0.2;1;1;1;1;0.219090909090909;0.878423236514523;0.845756457564576;24;586;8.22525597269625;7.72984190276799;4;0.867226890756303;0.839716312056738;0.186216409090909
8;Y ~ X1 + X2;0.2;1;1;1;1;0.227272727272727;0.8687474989996;0.845116618075802;3;657;7.59878419452887;6.83495310029001;1;0.876755070202808;0.83547313361864;-0.0444887545454546
9;Y ~ X1 + X2;0.2;1;1;1;1;0.24;0.88101553618795;0.845922585494175;59;629;8.38095238095238;9.02019773857248;11;0.890625;0.831766452251361;-0.0328909454545454
10;Y ~ X1 + X2;0.2;1;1;1;1;0.253636363636364;0.881678020795984;0.833694866232827;43;661;8.42900302114804;7.86651545264214;2;0.889212827988338;0.815384615384615;0.114850363636364
11;Y ~ X1 + X2;0.2;1;1;1;1;0.267636363636364;0.883491847826087;0.828863796753705;9;686;8.58309037900875;8.45721635943454;2;0.892037786774629;0.806497849976111;-0.2230137
12;Y ~ X1 + X2;0.2;1;1;1;1;0.245636363636364;0.882309400444115;0.836119186046512;40;636;8.49685534591195;8.15726667111465;6;0.902077151335312;0.814725697786333;0.226100254545455
13;Y ~ X1 + X2;0.2;1;1;1;1;0.248636363636364;0.887710314557425;0.84313005143277;35;615;8.87987012987013;8.01841431090055;3;0.894419306184012;0.826614861583293;-0.0925612727272727
14;Y ~ X1 + X2;0.2;1;1;1;1;0.232818181818182;0.877734375;0.829113924050633;12;627;8.15605095541401;8.26891355137293;2;0.859766277128548;0.820316243411596;0.0609528909090909
15;Y ~ X1 + X2;0.2;1;1;1;1;0.243909090909091;0.886321282146851;0.84612559676827;1;610;8.79672131147541;9.15103472746451;1;0.884792626728111;0.833976833976834;0.199600063636364
16;Y ~ X1 + X2;0.2;1;1;1;1;0.263909090909091;0.88322425077506;0.837269372693727;41;678;8.56342182890855;7.42405063973944;6;0.903765690376569;0.81334671349724;-0.156940518181818
17;Y ~ X1 + X2;0.2;1;1;1;1;0.245636363636364;0.877128053293856;0.842066146413972;52;664;8.13855421686747;7.86664273969719;7;0.873668188736682;0.831858407079646;0.132103581818182
18;Y ~ X1 + X2;0.2;1;1;1;1;0.253090909090909;0.880028735632184;0.840595497458243;13;668;8.31044776119403;7.4664345579728;4;0.873038516405136;0.829517778860205;-0.0400912272727273
19;Y ~ X1 + X2;0.2;1;1;1;1;0.247090909090909;0.885577630610743;0.82521069989007;29;622;8.7395498392283;8.70778360322376;5;0.866372980910426;0.8115234375;0.140131018181818
20;Y ~ X1 + X2;0.2;1;1;1;1;0.239272727272727;0.882978723404255;0.819071791153009;20;616;8.54545454545454;9.75737650240338;5;0.868924889543446;0.802789802789803;0.056389
21;Y ~ X1 + X2;0.2;1;1;1;1;0.289727272727273;0.88672732977722;0.833212472806381;27;722;8.82825484764543;8.76852828785266;7;0.903304773561811;0.80370942812983;0.0674184090909091
22;Y ~ X1 + X2;0.2;1;1;1;1;0.268636363636364;0.887986463620981;0.833703703703704;13;662;8.92749244712991;8.08107775191642;3;0.882102272727273;0.816633266533066;-0.0470448818181818
23;Y ~ X1 + X2;0.2;1;1;1;1;0.243909090909091;0.886693999254566;0.835810577255444;65;608;8.82565789473684;8.01725858441091;13;0.870111731843575;0.824529168580616;-0.210576236363636
24;Y ~ X1 + X2;0.2;1;1;1;1;0.254272727272727;0.887021809081158;0.850196639256346;48;632;8.82334384858044;8.43255206642171;7;0.893917963224894;0.835406698564593;-0.0436949727272727
25;Y ~ X1 + X2;0.2;1;1;1;1;0.271545454545455;0.890823844608171;0.847611827141774;22;653;9.13455657492355;9.13465717415132;6;0.914749661705007;0.821484992101106;0.0535464818181818
26;Y ~ X1 + X2;0.2;1;1;1;1;0.261363636363636;0.882782608695652;0.833812949640288;16;674;8.53115727002967;7.16554313909062;2;0.890260631001372;0.813749390541199;0.0432348909090909
27;Y ~ X1 + X2;0.2;1;1;1;1;0.264090909090909;0.88605851979346;0.844972577696527;61;662;8.77643504531722;8.53965015842826;9;0.88317107093185;0.831349206349206;0.160803990909091
28;Y ~ X1 + X2;0.2;1;1;1;1;0.234909090909091;0.874613003095975;0.840590405904059;3;648;7.97530864197531;6.79004061896772;1;0.87789799072643;0.828889966068832;-0.220513154545455
29;Y ~ X1 + X2;0.2;1;1;1;1;0.278;0.884238064094179;0.831598513011152;45;708;8.63841807909604;8.08659183229304;7;0.884823848238482;0.811475409836066;0.0692781363636363
30;Y ~ X1 + X2;0.2;1;1;1;1;0.241;0.881509433962264;0.852170792967348;32;629;8.41587301587302;7.58781302356871;7;0.903426791277259;0.836829836829837;0.1983253
31;Y ~ X1 + X2;0.2;1;1;1;1;0.255181818181818;0.88172426077663;0.839305103148751;36;664;8.45481927710843;8.00345889899519;5;0.878998609179416;0.825342465753425;0.204355554545455
32;Y ~ X1 + X2;0.2;1;1;1;1;0.247636363636364;0.881748071979434;0.830703012912482;6;645;8.43343653250774;8.50088027693371;1;0.885294117647059;0.813092979127135;0.186817372727273
33;Y ~ X1 + X2;0.2;1;1;1;1;0.251636363636364;0.882225433526012;0.832088224831021;148;652;8.49079754601227;7.38011306826831;38;0.870111731843575;0.81909307875895;-0.0501073090909091
34;Y ~ X1 + X2;0.2;1;1;1;1;0.227272727272727;0.8687474989996;0.845116618075802;3;657;7.59878419452887;6.83495310029001;1;0.876755070202808;0.83547313361864;-0.0444887545454546
35;Y ~ X1 + X2;0.2;1;1;1;1;0.249454545454545;0.886297376093295;0.842010771992819;49;624;8.7948717948718;8.75586561227196;6;0.88412017167382;0.827900287631831;-0.0542396818181818
36;Y ~ X1 + X2;0.2;1;1;1;1;0.288454545454545;0.889729048519219;0.818894697535474;35;699;9.06571428571429;8.685443569795;6;0.894808743169399;0.790339157245632;-0.205071254545455
37;Y ~ X1 + X2;0.2;1;1;1;1;0.261181818181818;0.883049077619213;0.831994156318481;8;672;8.55059523809524;8.07560170688327;2;0.865629420084866;0.82028557360906;0.058229090909091
38;Y ~ X1 + X2;0.2;1;1;1;1;0.234636363636364;0.876404494382023;0.839311334289814;44;638;8.09090909090909;7.69757856975955;5;0.877458396369138;0.827456511518571;0.0937829000000001
39;Y ~ X1 + X2;0.2;1;1;1;1;0.273;0.891441891441891;0.831697564521992;67;652;9.21165644171779;8.91539648465101;9;0.879032258064516;0.814150473343298;0.110200845454545
40;Y ~ X1 + X2;0.2;1;1;1;1;0.250909090909091;0.882928597317869;0.833808844507846;44;647;8.51851851851852;6.97960072506943;13;0.893525179856115;0.814129919393077;-0.0919882454545454
41;Y ~ X1 + X2;0.2;1;1;1;1;0.266272727272727;0.890406282007511;0.854815351194786;5;642;9.12461059190031;8.92451251755593;2;0.904699738903394;0.835671342685371;0.0540285636363636
42;Y ~ X1 + X2;0.2;1;1;1;1;0.283272727272727;0.893453145057766;0.837906137184116;9;664;9.3855421686747;9.20144652400741;2;0.889453621346887;0.817448310640444;-0.223644918181818
43;Y ~ X1 + X2;0.2;1;1;1;1;0.25;0.887231720625682;0.838536060279871;9;621;8.84244372990354;8.56724439884642;2;0.882608695652174;0.824034334763948;0.196058990909091
44;Y ~ X1 + X2;0.2;1;1;1;1;0.259272727272727;0.884992987377279;0.847083926031294;72;656;8.69512195121951;8.23461631136995;11;0.870320855614973;0.838662790697674;0.0532406727272727
45;Y ~ X1 + X2;0.2;1;1;1;1;0.253090909090909;0.878548329141215;0.834006610356225;4;677;8.21238938053097;7.86323705204743;1;0.877840909090909;0.818722139673105;0.0986020272727273
46;Y ~ X1 + X2;0.2;1;1;1;1;0.269909090909091;0.882749326145553;0.846385542168675;49;697;8.50716332378224;7.81194783643047;15;0.910404624277457;0.823828920570265;-0.112259154545455
47;Y ~ X1 + X2;0.2;1;1;1;1;0.229545454545455;0.880744849445325;0.849908925318761;22;603;8.36092715231788;7.7514673223307;5;0.897476340694006;0.835622927522501;-0.116009581818182
48;Y ~ X1 + X2;0.2;1;1;1;1;0.277;0.891040367574664;0.831723625557207;1;664;9.17771084337349;8.25289751557237;1;0.892764857881137;0.807090719499479;-0.0624596090909091
49;Y ~ X1 + X2;0.2;1;1;1;1;0.247272727272727;0.884558823529412;0.848207754206291;3;628;8.6624203821656;9.08254945850364;2;0.895565092989986;0.831941031941032;0.0208582090909091
50;Y ~ X1 + X2;0.2;1;1;1;1;0.246545454545455;0.884218289085546;0.835112256164888;29;628;8.63694267515924;7.38935670676645;4;0.892395982783357;0.815346534653465;-0.156185072727273
51;Y ~ X1 + X2;0.2;1;1;1;1;0.269181818181818;0.889864864864865;0.844531808434596;1;653;9.05504587155963;8.27536242312599;1;0.900924702774108;0.823615874571289;-0.0918346545454546
52;Y ~ X1 + X2;0.2;1;1;1;1;0.274090909090909;0.896185737976783;0.83696053116931;11;626;9.63258785942492;9.16178441145783;1;0.888;0.817440081591025;-0.154587427272727
53;Y ~ X1 + X2;0.2;1;1;1;1;0.270454545454545;0.894789915966387;0.841684064022269;3;626;9.50479233226837;9.60439316071463;1;0.892459826946848;0.821791767554479;0.0699798727272727
54;Y ~ X1 + X2;0.2;1;1;1;1;0.251454545454545;0.888326707625587;0.861027190332326;10;617;8.95145631067961;7.75314595650841;2;0.889380530973451;0.851269035532995;0.0629948363636363
55;Y ~ X1 + X2;0.2;1;1;1;1;0.265272727272727;0.894790952707334;0.839909808342728;20;614;9.50488599348534;8.68187629772802;4;0.890489913544669;0.822064056939502;0.179246754545455
56;Y ~ X1 + X2;0.2;1;1;1;1;0.257727272727273;0.885008818342152;0.843364757070341;2;652;8.69631901840491;8.53822816835186;2;0.885674931129477;0.828248031496063;0.0872610181818182
57;Y ~ X1 + X2;0.2;1;1;1;1;0.253454545454545;0.880200860832138;0.846376811594203;75;668;8.34730538922156;8.27995745278748;5;0.881996974281392;0.835159599809433;0.128803190909091
58;Y ~ X1 + X2;0.2;1;1;1;1;0.215181818181818;0.871090448013525;0.837581937363438;65;611;7.73529411764706;7.01557022991831;13;0.875444839857651;0.827838827838828;-0.0674401909090909
59;Y ~ X1 + X2;0.2;1;1;1;1;0.242363636363636;0.884427767354597;0.839350180505415;9;617;8.62783171521036;7.34895536512512;1;0.874242424242424;0.828436018957346;0.0635300727272727
60;Y ~ X1 + X2;0.2;1;1;1;1;0.260363636363636;0.890013966480447;0.846632503660322;4;630;9.09206349206349;9.16451376819419;1;0.89196675900277;0.830348258706468;0.0445680090909091
61;Y ~ X1 + X2;0.2;1;1;1;1;0.250363636363636;0.884168482207698;0.829917295936713;169;638;8.63322884012539;7.57936784305246;20;0.882102272727273;0.812229176697159;0.0561698727272727
62;Y ~ X1 + X2;0.2;1;1;1;1;0.228727272727273;0.875596184419714;0.826508620689655;4;626;8.03833865814696;7.19230802086468;2;0.866562009419152;0.814625058220773;0.224620827272727
63;Y ~ X1 + X2;0.2;1;1;1;1;0.257727272727273;0.888143966125618;0.842836778332145;26;635;8.91509433962264;9.44596245881839;8;0.894666666666667;0.823929961089494;0.225663718181818
64;Y ~ X1 + X2;0.2;1;1;1;1;0.254181818181818;0.890200286123033;0.830786026200873;23;614;9.10749185667752;8.13799544313278;4;0.877906976744186;0.81504854368932;-0.0379731363636364
65;Y ~ X1 + X2;0.2;1;1;1;1;0.251;0.881969587255612;0.850145137880987;11;651;8.46932515337423;8.67768016705169;2;0.887784090909091;0.837231968810916;0.1406137
66;Y ~ X1 + X2;0.2;1;1;1;1;0.253909090909091;0.883637665592553;0.833883388338834;84;650;8.59384615384615;7.72969017240947;12;0.888101983002833;0.814943097476497;-0.0532256
67;Y ~ X1 + X2;0.2;1;1;1;1;0.280545454545455;0.890797148412184;0.828880866425993;93;674;9.15727002967359;8.25246440256227;11;0.892487046632124;0.804304304304304;-0.117146945454545
68;Y ~ X1 + X2;0.2;1;1;1;1;0.264545454545455;0.877964936404263;0.836012861736334;15;711;8.17415730337079;7.74109251800862;5;0.885869565217391;0.818225884634028;-0.1427385
69;Y ~ X1 + X2;0.2;1;1;1;1;0.239181818181818;0.882934245534017;0.828980322003578;53;616;8.54220779220779;8.11088690064089;5;0.869565217391304;0.816829381682938;0.207554572727273
70;Y ~ X1 + X2;0.2;1;1;1;1;0.253181818181818;0.884021543985637;0.830267268309615;25;646;8.62229102167183;7.95365447952321;3;0.874476987447699;0.815619223659889;-0.149727418181818
71;Y ~ X1 + X2;0.2;1;1;1;1;0.228636363636364;0.878727634194831;0.833271719038817;10;610;8.24590163934426;7.44995526678754;3;0.878887070376432;0.819961795606495;0.157876618181818
72;Y ~ X1 + X2;0.2;1;1;1;1;0.250545454545455;0.874863982589771;0.833576642335766;33;689;7.98840579710145;7.57749759715237;9;0.875714285714286;0.819117647058824;0.131507518181818
73;Y ~ X1 + X2;0.2;1;1;1;1;0.270454545454545;0.878991596638655;0.81695928277923;21;720;8.26388888888889;7.19252369413435;8;0.872950819672131;0.795886889460154;0.185221972727273
74;Y ~ X1 + X2;0.2;1;1;1;1;0.246090909090909;0.886220908755079;0.832440157199;122;616;8.78896103896104;8.46515803430204;17;0.883308714918759;0.816211121583412;-0.0616987181818182
75;Y ~ X1 + X2;0.2;1;1;1;1;0.267363636363636;0.875892553553213;0.839072127582457;13;730;8.05753424657534;7.46342580003229;1;0.882845188284519;0.823702252693438;0.0430966818181818
76;Y ~ X1 + X2;0.2;1;1;1;1;0.279363636363636;0.895867230719167;0.840493089279044;48;640;9.603125;9.39095090264023;2;0.898039215686275;0.817468619246862;0.0986402545454545
77;Y ~ X1 + X2;0.2;1;1;1;1;0.259090909090909;0.884912280701754;0.835880640465793;13;656;8.66261398176292;8.37780716550368;2;0.874643874643875;0.82258064516129;-0.212408263636364
78;Y ~ X1 + X2;0.2;1;1;1;1;0.244909090909091;0.877088748607501;0.832967032967033;27;663;8.1144578313253;7.98519222507062;6;0.8810888252149;0.816437007874016;-0.101976081818182
79;Y ~ X1 + X2;0.2;1;1;1;1;0.267909090909091;0.883949779436715;0.828307910606598;9;684;8.61695906432749;7.96966787105077;2;0.888318356867779;0.805392156862745;0.0544862363636364
80;Y ~ X1 + X2;0.2;1;1;1;1;0.248727272727273;0.890716374269006;0.832414553472988;1;598;9.1505016722408;8.71091027397089;1;0.883058470764618;0.815968841285297;-0.0753744454545455
81;Y ~ X1 + X2;0.2;1;1;1;1;0.268181818181818;0.887457627118644;0.836624775583483;3;664;8.8855421686747;8.31510302857757;2;0.890745501285347;0.81564524165421;0.0672675818181818
82;Y ~ X1 + X2;0.2;1;1;1;1;0.269;0.89553752535497;0.838340486409156;155;619;9.54516129032258;9.1316987190192;31;0.893387314439946;0.818491484184915;0.118714654545455
83;Y ~ X1 + X2;0.2;1;1;1;1;0.272090909090909;0.886363636363636;0.843452816386247;208;681;8.77712609970675;8.54487489730088;29;0.900265957446808;0.821897073662967;0.0483241727272727
84;Y ~ X1 + X2;0.2;1;1;1;1;0.254545454545455;0.883928571428571;0.846153846153846;75;650;8.61538461538461;7.68896176043725;10;0.895688456189152;0.828669612174767;-0.171764
85;Y ~ X1 + X2;0.2;1;1;1;1;0.270909090909091;0.890976182489098;0.836160230963551;18;649;9.16923076923077;8.85404495475253;2;0.904382470119522;0.810703666997027;-0.183059927272727
86;Y ~ X1 + X2;0.2;1;1;1;1;0.282;0.881689232753063;0.816974169741697;9;734;8.45231607629428;8.14837063925581;1;0.867823765020027;0.797552269250382;-0.00726127272727273
87;Y ~ X1 + X2;0.2;1;1;1;1;0.284818181818182;0.897223108841366;0.853857041755131;1;644;9.72981366459627;9.50544913221076;1;0.89828431372549;0.835820895522388;-0.165778054545455
88;Y ~ X1 + X2;0.2;1;1;1;1;0.286454545454545;0.891497461928934;0.840368925150763;24;683;9.21345029239766;8.90704985021297;4;0.884297520661157;0.821501014198783;0.0468956363636364
89;Y ~ X1 + X2;0.2;1;1;1;1;0.274454545454545;0.889367340178867;0.828592268417214;19;668;9.03892215568862;8.31664888549545;3;0.903485254691689;0.80060120240481;0.0437231090909091
90;Y ~ X1 + X2;0.2;1;1;1;1;0.286363636363636;0.887301587301587;0.824814814814815;31;710;8.87323943661972;8.05477290772686;7;0.889322916666667;0.799171842650104;0.109039363636364
91;Y ~ X1 + X2;0.2;1;1;1;1;0.242727272727273;0.881603596852754;0.84056399132321;7;633;8.42271293375394;7.85053341469102;3;0.88719512195122;0.826066350710901;0.111077645454546
92;Y ~ X1 + X2;0.2;1;1;1;1;0.256272727272727;0.884001418942888;0.839325018341893;12;654;8.62079510703364;7.61435893181774;1;0.878787878787879;0.825873093949828;0.100354636363636
93;Y ~ X1 + X2;0.2;1;1;1;1;0.241090909090909;0.873303167420814;0.835164835164835;87;672;7.89285714285714;7.26022549239529;8;0.876691729323308;0.821791767554479;0.104772536363636
94;Y ~ X1 + X2;0.2;1;1;1;1;0.259818181818182;0.87998600419874;0.824120603015075;86;686;8.33236151603499;8.41401483101417;9;0.867950481430536;0.808644973288004;0.151238518181818
95;Y ~ X1 + X2;0.2;1;1;1;1;0.274909090909091;0.886243386243386;0.843037974683544;14;688;8.7906976744186;8.07091929629714;3;0.894472361809045;0.822244794311833;-0.219869972727273
96;Y ~ X1 + X2;0.2;1;1;1;1;0.256181818181818;0.888888888888889;0.837183718371837;7;627;8.97452229299363;8.23648009793351;1;0.891737891737892;0.818271604938272;-0.0536537636363636
97;Y ~ X1 + X2;0.2;1;1;1;1;0.260636363636364;0.888385071503314;0.841316270566728;7;640;8.959375;8.09939660181421;2;0.873913043478261;0.830317848410758;-0.142236145454545
98;Y ~ X1 + X2;0.2;1;1;1;1;0.260909090909091;0.874912891986063;0.829188002926116;19;718;7.99442896935933;7.90268833014464;7;0.867403314917127;0.815422885572139;0.0745454545454545
99;Y ~ X1 + X2;0.2;1;1;1;1;0.220636363636364;0.803049031726411;0.735250737463127;9;956;5.07740585774059;4.76582346926271;3;0.777003484320557;0.724041159962582;0.174667172727273
100;Y ~ X1 + X2;0.2;1;1;1;1;0.258727272727273;0.89353478566409;0.843085106382979;14;606;9.39273927392739;9.01291641695859;2;0.90279823269514;0.822324628776242;-0.0385425909090909
1;Y ~ X1 + X2;0.2;300;1;1;1;0.295272727272727;0.902679396365876;0.853969710876549;959;633;10.2460567823344;34.5175981337175;55;0.903024633613969;0.833506763787721;0.223454027272727
2;Y ~ X1 + X2;0.2;300;1;1;1;0.276363636363636;0.879236590983876;0.859346309217775;2926;735;8.26086956521739;22.8253024501176;174;0.879973474801061;0.851447435246318;-0.0990450454545455
3;Y ~ X1 + X2;0.2;300;1;1;1;0.266272727272727;0.907476954592011;0.85470242468773;2653;542;10.8081180811808;35.977051437673;262;0.907401032702237;0.835525491669798;0.0901997090909091
4;Y ~ X1 + X2;0.2;300;1;1;1;0.339727272727273;0.879817987152034;0.819759434395372;1438;899;8.30444444444444;23.1059962479064;298;0.880108254397835;0.788771539744302;-0.0610244636363637
5;Y ~ X1 + X2;0.2;300;1;1;1;0.351727272727273;0.866115275264926;0.833119030124908;1;1036;7.46911196911197;17.6783536889567;1;0.866579634464752;0.814961745536979;-0.1167857
6;Y ~ X1 + X2;0.2;300;1;1;1;0.222727272727273;0.861632653061224;0.832124827902708;617;678;7.22713864306785;19.3813726167758;85;0.86161449752883;0.823668359513405;0.221169190909091
7;Y ~ X1 + X2;0.2;300;1;1;1;0.113454545454545;0.867788461538462;0.801781123760558;3832;330;7.56363636363636;12.9201539054352;893;0.867909238249595;0.793331952785256;0.186431190909091
8;Y ~ X1 + X2;0.2;300;1;1;1;0.114818181818182;0.813935075217736;0.811811168258633;168;470;5.37446808510638;4.90118022089963;2;0.814342629482072;0.811481366137237;-0.0442417909090909
9;Y ~ X1 + X2;0.2;300;1;1;1;0.0545454545454545;0.873333333333333;0.868445177851118;6312;152;7.89473684210526;14.2244661972424;700;0.87248322147651;0.868211792086889;-0.0331109545454545
10;Y ~ X1 + X2;0.2;300;1;1;1;0.0889090909090909;0.913087934560327;0.854480352552332;1602;170;11.5058823529412;32.450557090167;227;0.91340206185567;0.848720016125781;0.114622636363636
11;Y ~ X1 + X2;0.2;300;1;1;1;0.0278181818181818;0.829508196721311;0.878140473134055;10633;105;5.77358490566038;5.42657814491275;1240;0.825503355704698;0.879619155354449;-0.223052109090909
12;Y ~ X1 + X2;0.2;300;1;1;1;0.365909090909091;0.923229813664596;0.847616423257096;1191;618;13.0258899676375;49.0743470188399;280;0.922903063787042;0.804199855177408;0.226253209090909
13;Y ~ X1 + X2;0.2;300;1;1;1;0.564363636363636;0.896907216494845;0.843531789783168;1;1280;9.7;26.0896612192495;1;0.896838331160365;0.774641954507161;-0.0927406818181818
14;Y ~ X1 + X2;0.2;300;1;1;1;0.130272727272727;0.881367759944173;0.876010286554004;791;340;8.42941176470588;19.0529708412306;146;0.88169014084507;0.875158428390368;0.0616604272727273
15;Y ~ X1 + X2;0.2;300;1;1;1;0.221272727272727;0.861544782251438;0.849546163014578;165;674;7.22255192878338;9.14569710908549;2;0.860717264386989;0.846397931601833;0.199251645454546
16;Y ~ X1 + X2;0.2;300;1;1;1;0.196;0.885899814471243;0.832980583417687;1;492;8.76422764227642;16.4414018473837;1;0.885969028625059;0.820054945054945;-0.157166136363636
17;Y ~ X1 + X2;0.2;300;1;1;1;0.250090909090909;0.904727272727273;0.862914332935451;1741;525;10.4600760456274;31.1768735731427;289;0.904727006229388;0.848934084783141;0.132120763636364
18;Y ~ X1 + X2;0.2;300;1;1;1;0.347454545454545;0.868131868131868;0.817581813181776;24;1008;7.56831683168317;11.7512151574719;2;0.867177185106945;0.791210334175793;-0.0406521636363636
19;Y ~ X1 + X2;0.2;300;1;1;1;0.284818181818182;0.876157037982764;0.824611422790398;440;776;8.07474226804124;16.7744447317172;123;0.876131953428202;0.804138285567408;0.140228454545455
20;Y ~ X1 + X2;0.2;300;1;1;1;0.117454545454545;0.885448916408669;0.860475796821898;117;296;8.72972972972973;20.7267924787476;26;0.885424785658613;0.857142857142857;0.0563070181818182
21;Y ~ X1 + X2;0.2;300;1;1;1;0.157090909090909;0.869137232194557;0.85045871559633;8980;453;7.61233480176211;9.81552983493551;1174;0.868621700879765;0.847090810222947;0.0671590363636364
22;Y ~ X1 + X2;0.2;300;1;1;1;0.440363636363636;0.885838150289017;0.805885057471264;708;1106;8.75949367088608;24.2269243510455;120;0.886041666666667;0.742551440329218;-0.0472307545454546
