replica;tModel;sigmaIndex;nRey;nTess;nBo;nMave;selTrueModel;departTrueModel;replicated;firstTGM;numSwitches;avgContTGM;sdContTGM;changesBeforeFirstTGM;replicatedTGM;replicatedNTGM;biasBeta1
23;Y ~ X1 + X2;0.2;300;1;1;1;0.211727272727273;0.885787891799055;0.819449541284404;3254;532;8.75563909774436;18.8582714489649;483;0.885949696444059;0.801605771468466;-0.210630772727273
24;Y ~ X1 + X2;0.2;300;1;1;1;0.121363636363636;0.868263473053892;0.869035625973074;19;351;7.58522727272727;7.55880625152226;2;0.868222891566265;0.869148159733083;-0.0435532272727273
25;Y ~ X1 + X2;0.2;300;1;1;1;0.0230909090909091;0.830708661417323;0.81902488293086;6139;86;5.90697674418605;5.22272485662587;1135;0.830708661417323;0.818745886998214;0.0536095272727273
26;Y ~ X1 + X2;0.2;300;1;1;1;0.139363636363636;0.870841487279843;0.842187356638224;3013;396;7.74242424242424;19.5844991585485;446;0.869651086240948;0.83773987206823;0.0436905727272727
27;Y ~ X1 + X2;0.2;300;1;1;1;0.444727272727273;0.895543744889616;0.82139577594123;2276;1022;9.573385518591;34.4316030745084;311;0.895768833849329;0.761786600496278;0.160579045454545
28;Y ~ X1 + X2;0.2;300;1;1;1;0.104727272727273;0.875;0.822163055453544;697;288;8;20.4214339612811;199;0.874235807860262;0.816045962860367;-0.220692190909091
29;Y ~ X1 + X2;0.2;300;1;1;1;0.138181818181818;0.853947368421053;0.845843273995229;2902;444;6.84684684684685;13.8793757590391;507;0.855909694555113;0.844229131175468;0.0693799545454545
30;Y ~ X1 + X2;0.2;300;1;1;1;0.033;0.815426997245179;0.793119266055046;2;134;5.41791044776119;3.63547026565546;1;0.814917127071823;0.792370468779655;0.198368054545455
31;Y ~ X1 + X2;0.2;300;1;1;1;0.224;0.905032467532468;0.837860157827124;3145;468;10.5299145299145;49.5482723222659;458;0.905853458862055;0.818214074512123;0.204274872727273
32;Y ~ X1 + X2;0.2;300;1;1;1;0.151272727272727;0.918870192307692;0.847995596734245;708;270;12.3259259259259;41.2936028491476;159;0.920364741641337;0.835133967156439;0.186844818181818
33;Y ~ X1 + X2;0.2;300;1;1;1;0.227818181818182;0.864325618515563;0.851868858481036;1488;680;7.37058823529412;21.4747780907799;123;0.864058087938685;0.848275862068966;-0.0504255818181818
34;Y ~ X1 + X2;0.2;300;1;1;1;0.114818181818182;0.813935075217736;0.811811168258633;168;470;5.37446808510638;4.90118022089963;2;0.814342629482072;0.811481366137237;-0.0442417909090909
35;Y ~ X1 + X2;0.2;300;1;1;1;0.156363636363636;0.86046511627907;0.873796202879941;1325;480;7.16666666666667;15.1289206451889;177;0.859659424544921;0.876413043478261;-0.0545475545454545
36;Y ~ X1 + X2;0.2;300;1;1;1;0.150727272727273;0.881856540084388;0.837222120154327;2;391;8.5025641025641;21.9172234581194;2;0.881458966565349;0.829347473217184;-0.204754818181818
37;Y ~ X1 + X2;0.2;300;1;1;1;0.265;0.864104323953329;0.801798495136722;1861;793;7.34256926952141;12.9814757860655;368;0.864612188365651;0.779151061173533;0.0583749
38;Y ~ X1 + X2;0.2;300;1;1;1;0.231181818181818;0.888320880849391;0.794582185491276;1083;568;8.95422535211268;34.5287510112119;93;0.888623707239459;0.766356255969436;0.0938785727272728
39;Y ~ X1 + X2;0.2;300;1;1;1;0.611454545454545;0.897561700862325;0.858021292217327;1556;1378;9.76197387518142;32.6444678999405;107;0.897759735378139;0.795759717314488;0.109561990909091
40;Y ~ X1 + X2;0.2;300;1;1;1;0.228090909090909;0.852530888800319;0.810371730151446;400;740;6.78108108108108;14.0627000502548;51;0.85380587998389;0.79755111745126;-0.0920971909090909
41;Y ~ X1 + X2;0.2;300;1;1;1;0.132909090909091;0.880984952120383;0.837984211492565;290;348;8.40229885057471;15.1977027242654;15;0.881414701803051;0.831358442657639;0.0541631
42;Y ~ X1 + X2;0.2;300;1;1;1;0.247181818181818;0.867230599485105;0.844470999172718;518;722;7.53185595567867;12.8607805682096;95;0.867213726221559;0.837033422786045;-0.223857290909091
43;Y ~ X1 + X2;0.2;300;1;1;1;0.0311818181818182;0.860058309037901;0.865882785228734;6353;96;7.14583333333333;5.98931524993639;769;0.858823529411765;0.866110373601365;0.196596381818182
44;Y ~ X1 + X2;0.2;300;1;1;1;0.513181818181818;0.921332388377038;0.849321349963316;901;889;12.685393258427;56.6915145917192;151;0.92171581769437;0.773026935392729;0.0566942454545455
45;Y ~ X1 + X2;0.2;300;1;1;1;0.459090909090909;0.871855813032284;0.820999541494727;3944;1295;7.79320987654321;17.0536153402224;554;0.871753895325609;0.777928462451263;0.0985610181818182
46;Y ~ X1 + X2;0.2;300;1;1;1;0.540545454545455;0.892028254288597;0.840418694334772;291;1284;9.26168224299065;31.7710225556674;30;0.89263907734057;0.778778778778779;-0.1122387
47;Y ~ X1 + X2;0.2;300;1;1;1;0.33;0.917332598511987;0.83321087435709;526;601;12.0598006644518;42.8956456060535;52;0.917107093184979;0.791855203619909;-0.116106890909091
48;Y ~ X1 + X2;0.2;300;1;1;1;0.105090909090909;0.88840830449827;0.823340372784868;1202;258;8.96124031007752;26.0850181799747;162;0.888791593695271;0.815673402400246;-0.0621884636363637
49;Y ~ X1 + X2;0.2;300;1;1;1;0.393727272727273;0.930039251904872;0.855767467449111;174;606;14.2937293729373;61.8363803976388;18;0.930189119775858;0.807640042276914;0.0204233727272727
50;Y ~ X1 + X2;0.2;300;1;1;1;0.1;0.869090909090909;0.851409679493066;1963;288;7.63888888888889;17.4682974024778;287;0.868324125230203;0.849535856370499;-0.156444254545455
51;Y ~ X1 + X2;0.2;300;1;1;1;0.339454545454545;0.862346009641136;0.818999541073887;263;1028;7.26459143968872;15.6267386908931;33;0.861966504592112;0.796885861253997;-0.0921376636363637
52;Y ~ X1 + X2;0.2;300;1;1;1;0.244272727272727;0.869371045775958;0.826638477801269;2095;702;7.65527065527066;17.3608169450048;274;0.869271224643125;0.812827065839114;-0.154545236363636
53;Y ~ X1 + X2;0.2;300;1;1;1;0.501363636363636;0.89193109700816;0.822093770070649;435;1192;9.25335570469799;23.8960192630379;40;0.891471449487555;0.752345906163753;0.0697076090909091
54;Y ~ X1 + X2;0.2;300;1;1;1;0.102272727272727;0.841030195381883;0.834205933682374;2;357;6.32022471910112;6.05284972386763;2;0.841441441441441;0.833384473764959;0.0634162636363636
55;Y ~ X1 + X2;0.2;300;1;1;1;0.181363636363636;0.886215538847118;0.827598862280943;4533;454;8.78854625550661;37.7796270788048;558;0.886146095717884;0.814561364146287;0.1796218
56;Y ~ X1 + X2;0.2;300;1;1;1;0.543727272727273;0.883129911386056;0.813188831741367;7;1398;8.54428571428571;22.5957706533855;2;0.883119079837618;0.730104501607717;0.0875245090909091
57;Y ~ X1 + X2;0.2;300;1;1;1;0.259545454545455;0.869001751313485;0.81016731016731;3165;748;7.63368983957219;12.2801105028629;460;0.868178596739901;0.789846077457795;0.128853518181818
58;Y ~ X1 + X2;0.2;300;1;1;1;0.0943636363636364;0.830443159922929;0.8276020174232;6920;352;5.89772727272727;7.05980942312957;932;0.829268292682927;0.827429149797571;-0.0679645909090909
59;Y ~ X1 + X2;0.2;300;1;1;1;0.246727272727273;0.894581643936602;0.847164782648654;657;573;9.45644599303136;24.1777512572269;97;0.89365671641791;0.83197171076698;0.0633261727272727
60;Y ~ X1 + X2;0.2;300;1;1;1;0.0131818181818182;0.786206896551724;0.85072024956418;314;62;4.67741935483871;3.43886703023145;77;0.784722222222222;0.851603905160391;0.0439232909090909
61;Y ~ X1 + X2;0.2;300;1;1;1;0.0856363636363636;0.873673036093418;0.866887295458724;245;238;7.91596638655462;11.9466184364722;92;0.87378640776699;0.866244598532811;0.0560887
62;Y ~ X1 + X2;0.2;300;1;1;1;0.191181818181818;0.856803044719315;0.851372441017167;936;603;6.9635761589404;9.45185375088229;51;0.85789726356217;0.849829738933031;0.224089854545455
63;Y ~ X1 + X2;0.2;300;1;1;1;0.35;0.87711093790595;0.852871032838011;2198;947;8.12236286919831;25.9019497316684;223;0.87719298245614;0.839757165043061;0.2257524
64;Y ~ X1 + X2;0.2;300;1;1;1;0.192727272727273;0.907547169811321;0.828109201213347;1682;392;10.8163265306122;37.5134429070982;399;0.907010014306152;0.809268959234798;-0.0377040363636364
65;Y ~ X1 + X2;0.2;300;1;1;1;0.163181818181818;0.895879732739421;0.860255585179737;11;373;9.59893048128342;24.524392047543;2;0.895622895622896;0.853326003298516;0.1406833
66;Y ~ X1 + X2;0.2;300;1;1;1;0.331363636363636;0.884193194291987;0.80719794344473;2;845;8.61702127659574;15.3007726353568;1;0.883231876037631;0.769442154438032;-0.0524440818181818
67;Y ~ X1 + X2;0.2;300;1;1;1;0.351727272727273;0.866115275264926;0.833119030124908;1;1036;7.46911196911197;17.6783536889567;1;0.866579634464752;0.814961745536979;-0.1167857
68;Y ~ X1 + X2;0.2;300;1;1;1;0.289;0.884869455803712;0.83001559489955;915;732;8.68579234972678;22.8088462843371;191;0.88496981251986;0.807712148568481;-0.142680090909091
69;Y ~ X1 + X2;0.2;300;1;1;1;0.333727272727273;0.860490463215259;0.831468916192921;210;1025;7.15594541910331;11.8927108359812;64;0.859740975475338;0.817369795245293;0.207482190909091
70;Y ~ X1 + X2;0.2;300;1;1;1;0.0691818181818182;0.852825229960578;0.836781609195402;3734;224;6.79464285714286;10.2791123752322;767;0.851063829787234;0.835720636175047;-0.1498201
71;Y ~ X1 + X2;0.2;300;1;1;1;0.438181818181818;0.901016808466487;0.827189999080798;621;955;10.0836820083682;34.6538635259322;204;0.90119572057898;0.769469895287958;0.157336218181818
72;Y ~ X1 + X2;0.2;300;1;1;1;0.136909090909091;0.899800928998009;0.849068721901092;3;301;9.97350993377484;21.676699324349;2;0.898785425101215;0.841244557714771;0.131645754545455
73;Y ~ X1 + X2;0.2;300;1;1;1;0.409909090909091;0.875554569653949;0.820917431192661;1;1123;8.02313167259786;14.610126349819;1;0.874944071588367;0.783359253499222;0.185396581818182
74;Y ~ X1 + X2;0.2;300;1;1;1;0.221727272727273;0.86879868798688;0.84335690019282;1488;640;7.621875;15.0515568378993;69;0.869511184755592;0.835908930046007;-0.0613491363636364
75;Y ~ X1 + X2;0.2;300;1;1;1;0.364818181818182;0.882880637926738;0.853965628159177;314;940;8.53829787234043;17.2519774607919;1;0.882871536523929;0.837360729272175;0.0476564909090909
76;Y ~ X1 + X2;0.2;300;1;1;1;0.349454545454545;0.87639864689045;0.805417814508724;188;951;8.07563025210084;23.8841624385579;37;0.875360797690895;0.767763808447521;0.0987301545454545
77;Y ~ X1 + X2;0.2;300;1;1;1;0.195272727272727;0.926942764076315;0.844623705197543;253;313;13.6815286624204;39.1293119548308;2;0.928067700987306;0.824413573217946;-0.212760954545455
78;Y ~ X1 + X2;0.2;300;1;1;1;0.242909090909091;0.879491017964072;0.848579571573044;3657;644;8.29813664596273;19.0064244657412;416;0.878547105561862;0.838960408064124;-0.101841290909091
79;Y ~ X1 + X2;0.2;300;1;1;1;0.175181818181818;0.881162428645563;0.83506386106772;3679;458;8.41484716157205;30.2164406799823;405;0.880503144654088;0.825403899721448;0.0541460909090909
80;Y ~ X1 + X2;0.2;300;1;1;1;0.154181818181818;0.86497641509434;0.817539026629936;1;458;7.4061135371179;12.4930211116377;1;0.864558472553699;0.808986325157369;-0.0752505909090909
81;Y ~ X1 + X2;0.2;300;1;1;1;0.123454545454545;0.886514369933677;0.838265024811615;464;309;8.76129032258065;21.1700241001794;96;0.885501858736059;0.831603229527105;0.0674258545454545
82;Y ~ X1 + X2;0.2;300;1;1;1;0.0353636363636364;0.848329048843188;0.879258103020843;775;118;6.59322033898305;6.78517309531395;113;0.846753246753247;0.880449267085475;0.118990018181818
83;Y ~ X1 + X2;0.2;300;1;1;1;0.578;0.904844290657439;0.813119266055046;678;1210;10.5090909090909;43.3332840889515;141;0.905086357154175;0.686641969928089;0.0484534090909091
84;Y ~ X1 + X2;0.2;300;1;1;1;0.351636363636364;0.91336953710887;0.835155747496095;2239;671;11.5119047619048;38.7026919647235;236;0.913702928870293;0.792605184870378;-0.171761318181818
85;Y ~ X1 + X2;0.2;300;1;1;1;0.360181818181818;0.915972747918244;0.867070040337367;9;665;11.8978978978979;55.3895440670295;2;0.915902140672783;0.839633447880871;-0.182621663636364
86;Y ~ X1 + X2;0.2;300;1;1;1;0.281454545454545;0.890503875968992;0.816137323297228;565;678;9.13274336283186;27.0577415968428;103;0.890192245030955;0.787092651757188;-0.00724615454545455
87;Y ~ X1 + X2;0.2;300;1;1;1;0.192818181818182;0.893396226415094;0.82875516766192;3576;453;9.34361233480176;20.707315435783;515;0.893301435406699;0.813416714042069;-0.165692318181818
88;Y ~ X1 + X2;0.2;300;1;1;1;0.33;0.885431010740843;0.796378010663725;6;831;8.72596153846154;16.0537320373248;2;0.886312849162011;0.752260893395451;0.0465466545454545
89;Y ~ X1 + X2;0.2;300;1;1;1;0.236454545454545;0.888461538461538;0.833302735450707;596;581;8.93814432989691;39.1215121436619;47;0.88845855925639;0.816169393647738;0.0438452363636364
90;Y ~ X1 + X2;0.2;300;1;1;1;0.639818181818182;0.893151463483944;0.797999265785609;950;1504;9.35904255319149;30.4903350365324;163;0.893159328839811;0.62885546775427;0.108828045454545
91;Y ~ X1 + X2;0.2;300;1;1;1;0.0463636363636364;0.849019607843137;0.802352292566388;4177;154;6.62337662337662;12.1004990773967;797;0.847524752475248;0.800154172287531;0.1112616
92;Y ~ X1 + X2;0.2;300;1;1;1;0.420545454545455;0.912432432432432;0.851739649316075;358;811;11.3940886699507;35.7233867379847;65;0.912986445124617;0.807406235163792;0.100290409090909
93;Y ~ X1 + X2;0.2;300;1;1;1;0.172272727272727;0.860158311345646;0.815151515151515;111;530;7.15094339622642;12.6598808973033;26;0.859042553191489;0.805993340732519;0.104707872727273
94;Y ~ X1 + X2;0.2;300;1;1;1;0.277272727272727;0.884262295081967;0.839243064486496;354;706;8.64022662889519;18.5298675348094;101;0.884704327717212;0.821733044916656;0.152040263636364
95;Y ~ X1 + X2;0.2;300;1;1;1;0.113272727272727;0.863563402889246;0.853651814423519;4644;340;7.32941176470588;9.71899650905669;660;0.863489499192246;0.852389343837462;-0.220244763636364
96;Y ~ X1 + X2;0.2;300;1;1;1;0.212090909090909;0.90098585512216;0.854065450545421;1;462;10.0995670995671;35.7063330125496;1;0.901731601731602;0.841260611699035;-0.0540137
97;Y ~ X1 + X2;0.2;300;1;1;1;0.321909090909091;0.908474576271186;0.842781141075032;4509;649;10.8953846153846;38.2609801506609;578;0.908052541404911;0.811891891891892;-0.142225636363636
98;Y ~ X1 + X2;0.2;300;1;1;1;0.342363636363636;0.899097185342538;0.840610350216012;1356;760;9.91052631578947;32.3084963908295;102;0.89898177920686;0.810130124527774;0.0745987181818182
99;Y ~ X1 + X2;0.2;300;1;1;1;0.320636363636364;0.791607598525659;0.76090349830135;1647;1470;4.79863945578231;6.99145046594676;473;0.791726515369147;0.74642375168691;0.174149454545455
100;Y ~ X1 + X2;0.2;300;1;1;1;0.132272727272727;0.881786941580756;0.853654058024238;1294;344;8.4593023255814;20.6888272693116;264;0.882638888888889;0.849238256453661;-0.0383520454545455
1;Y ~ X1 + X2;0.2;1;300;1;1;0.313181818181818;0.926538908246225;0.8;3;507;13.5629921259843;12.9065495102606;1;0.727272727272727;0.833333333333333;0.223557045454545
2;Y ~ X1 + X2;0.2;1;300;1;1;0.295272727272727;0.908866995073892;0.91304347826087;245;592;10.972972972973;10.5438203901435;38;1;0.885714285714286;-0.0988058
3;Y ~ X1 + X2;0.2;1;300;1;1;0.509;0.920521521700304;0.923076923076923;1023;890;12.5820224719101;11.3276604953005;126;0.941176470588235;0.909090909090909;0.090045590909091
4;Y ~ X1 + X2;0.2;1;300;1;1;0.0648181818181818;0.918653576437588;0.933333333333333;6129;116;12.2931034482759;15.7925239038055;777;NA;0.933333333333333;-0.0614355363636364
5;Y ~ X1 + X2;0.2;1;300;1;1;0.112727272727273;0.905645161290323;0.857142857142857;3631;234;10.5982905982906;10.0807599510497;446;1;0.838709677419355;-0.116944845454545
6;Y ~ X1 + X2;0.2;1;300;1;1;0.495090909090909;0.916819684171869;0.909090909090909;1;906;12.0220750551876;11.6914403347299;1;0.875;0.941176470588235;0.222177727272727
7;Y ~ X1 + X2;0.2;1;300;1;1;0.455363636363636;0.918130990415335;0.930232558139535;7;821;12.1873479318735;11.423614204181;1;0.833333333333333;1;0.186112281818182
8;Y ~ X1 + X2;0.2;1;300;1;1;0.120727272727273;0.92394578313253;0.96551724137931;1;202;13.1485148514851;14.0181212283343;1;1;0.96;-0.0446919727272727
9;Y ~ X1 + X2;0.2;1;300;1;1;0.238090909090909;0.918289423444063;0.935483870967742;1;428;12.2383177570093;10.7548102120251;1;0.833333333333333;0.96;-0.0324221636363636
10;Y ~ X1 + X2;0.2;1;300;1;1;0.402272727272727;0.915254237288136;0.8;22;750;11.8;11.2340201422354;6;0.944444444444444;0.647058823529412;0.1146762
11;Y ~ X1 + X2;0.2;1;300;1;1;0.230181818181818;0.913077834847886;0.810810810810811;2687;441;11.4570135746606;11.1727838211187;334;0.833333333333333;0.806451612903226;-0.223256545454545
12;Y ~ X1 + X2;0.2;1;300;1;1;0.417727272727273;0.916412712233348;0.861111111111111;1331;769;11.9350649350649;10.9631694758728;180;0.894736842105263;0.823529411764706;0.2262227
13;Y ~ X1 + X2;0.2;1;300;1;1;0.197909090909091;0.915441176470588;0.888888888888889;551;369;11.7675675675676;10.1325469472425;57;1;0.868421052631579;-0.0927209454545454
14;Y ~ X1 + X2;0.2;1;300;1;1;0.171545454545455;0.913619501854796;0.785714285714286;2968;326;11.5766871165644;9.57807147366243;386;0.857142857142857;0.771428571428571;0.0613227636363636
15;Y ~ X1 + X2;0.2;1;300;1;1;0.536272727272727;0.916765553483641;0.857142857142857;2;982;12.0142566191446;11.635878732826;1;1;0.714285714285714;0.199987790909091
16;Y ~ X1 + X2;0.2;1;300;1;1;0.275;0.92;0.853658536585366;2723;484;12.5;12.7319150072186;351;0.857142857142857;0.851851851851852;-0.157103163636364
17;Y ~ X1 + X2;0.2;1;300;1;1;0.346363636363636;0.920451562089787;0.794117647058823;2052;607;12.5328947368421;12.7123119361177;253;0.666666666666667;0.84;0.132414363636364
18;Y ~ X1 + X2;0.2;1;300;1;1;0.387454545454545;0.91156462585034;0.9375;32;753;11.3050397877984;11.2294635754591;2;0.909090909090909;0.952380952380952;-0.0401164818181818
19;Y ~ X1 + X2;0.2;1;300;1;1;0.382454545454545;0.916092227240314;0.941176470588235;1557;706;11.9178470254958;10.9540125436334;181;1;0.904761904761905;0.140183754545455
20;Y ~ X1 + X2;0.2;1;300;1;1;0.384272727272727;0.918618405488526;0.941176470588235;149;688;12.2877906976744;13.3174416773906;15;1;0.916666666666667;0.0563570818181818
21;Y ~ X1 + X2;0.2;1;300;1;1;0.152090909090909;0.915122534369396;0.78125;481;284;11.7816901408451;12.6149276636865;54;1;0.766666666666667;0.0671952181818182
22;Y ~ X1 + X2;0.2;1;300;1;1;0.393818181818182;0.91433848995613;0.86046511627907;5;743;11.6451612903226;10.5566321931914;2;0.944444444444444;0.8;-0.0470874363636364
23;Y ~ X1 + X2;0.2;1;300;1;1;0.236727272727273;0.921658986175115;0.869565217391304;5557;408;12.7647058823529;13.5557062462363;689;1;0.842105263157895;-0.210906518181818
24;Y ~ X1 + X2;0.2;1;300;1;1;0.388454545454545;0.922087037903603;0.894736842105263;26;665;12.8318318318318;11.6172107707537;2;0.857142857142857;0.916666666666667;-0.0439309363636364
25;Y ~ X1 + X2;0.2;1;300;1;1;0.166727272727273;0.917121046892039;0.82051282051282;8;304;12.0657894736842;10.7977622483216;3;1;0.787878787878788;0.0533656727272727
26;Y ~ X1 + X2;0.2;1;300;1;1;0.4;0.916799272561946;0.906976744186046;3047;733;11.9891008174387;11.6909142718466;387;0.952380952380952;0.863636363636364;0.0429233
27;Y ~ X1 + X2;0.2;1;300;1;1;0.367363636363636;0.916584158415842;0.970588235294118;2276;675;11.9556213017751;10.8508001755462;285;1;0.947368421052632;0.160593736363636
28;Y ~ X1 + X2;0.2;1;300;1;1;0.304454545454545;0.924156464616303;0.942857142857143;1462;508;13.1850393700787;12.7326264099316;169;0.9;0.96;-0.220689390909091
29;Y ~ X1 + X2;0.2;1;300;1;1;0.429;0.914794404408648;0.975609756097561;2;805;11.7096774193548;10.9272847899539;2;1;0.966666666666667;0.069312109090909
30;Y ~ X1 + X2;0.2;1;300;1;1;0.269090909090909;0.92027027027027;0.823529411764706;2;472;12.5423728813559;11.3446165452271;1;0.909090909090909;0.782608695652174;0.198400154545455
31;Y ~ X1 + X2;0.2;1;300;1;1;0.671363636363636;0.919691224268689;0.821428571428571;404;1187;12.4326599326599;12.2193144872558;54;0.894736842105263;0.666666666666667;0.204315609090909
32;Y ~ X1 + X2;0.2;1;300;1;1;0.365181818181818;0.921085387104805;0.888888888888889;6;634;12.6719242902208;12.7045143135665;1;0.882352941176471;0.894736842105263;0.187124136363636
33;Y ~ X1 + X2;0.2;1;300;1;1;0.461818181818182;0.921062992125984;0.954545454545455;1900;802;12.6683291770574;11.5499878550313;223;0.96;0.947368421052632;-0.0500385454545454
34;Y ~ X1 + X2;0.2;1;300;1;1;0.120727272727273;0.92394578313253;0.96551724137931;1;202;13.1485148514851;14.0181212283343;1;1;0.96;-0.0446919727272727
35;Y ~ X1 + X2;0.2;1;300;1;1;0.270818181818182;0.908663532572196;0.935483870967742;895;545;10.9120879120879;11.3321980938961;135;1;0.92;-0.0545548363636363
36;Y ~ X1 + X2;0.2;1;300;1;1;0.450090909090909;0.91781098546042;0.8;20;813;12.1646191646192;11.0551651343483;2;0.875;0.714285714285714;-0.204991890909091
37;Y ~ X1 + X2;0.2;1;300;1;1;0.284181818181818;0.915547024952015;0.934782608695652;3;528;11.8409090909091;11.4770921089305;2;1;0.914285714285714;0.0583094181818182
38;Y ~ X1 + X2;0.2;1;300;1;1;0.229272727272727;0.916336241078509;0.96078431372549;3244;422;11.9526066350711;11.3220236425992;377;1;0.941176470588235;0.0937228454545455
39;Y ~ X1 + X2;0.2;1;300;1;1;0.164909090909091;0.910694597574421;0.766666666666667;3174;324;11.1975308641975;9.90754747508641;433;0.714285714285714;0.782608695652174;0.109867045454545
40;Y ~ X1 + X2;0.2;1;300;1;1;0.269363636363636;0.914276071549106;0.877551020408163;2;508;11.6653543307087;11.0558329923433;1;0.863636363636364;0.888888888888889;-0.0917871272727273
41;Y ~ X1 + X2;0.2;1;300;1;1;0.240454545454545;0.919092627599244;0.818181818181818;4;428;12.3598130841121;11.2001203867866;1;1;0.75;0.0541058818181818
42;Y ~ X1 + X2;0.2;1;300;1;1;0.339363636363636;0.917492633270828;0.88;2;616;12.1201298701299;10.889518493138;1;0.9;0.866666666666667;-0.223775581818182
43;Y ~ X1 + X2;0.2;1;300;1;1;0.159090909090909;0.912571428571429;0.823529411764706;131;306;11.437908496732;10.7414776900227;18;1;0.769230769230769;0.196861590909091
44;Y ~ X1 + X2;0.2;1;300;1;1;0.519909090909091;0.921126267925848;0.931034482758621;4;903;12.6526548672566;11.7626628294145;2;0.9375;0.923076923076923;0.0532192
45;Y ~ X1 + X2;0.2;1;300;1;1;0.301090909090909;0.914553140096618;0.967741935483871;1959;566;11.7031802120141;12.6643895589181;224;1;0.944444444444444;0.0987288545454545
46;Y ~ X1 + X2;0.2;1;300;1;1;0.398727272727273;0.924076607387141;0.923076923076923;959;666;13.1711711711712;12.3302013442803;125;0.909090909090909;0.941176470588235;-0.112183409090909
