replica;tModel;sigmaIndex;nRey;nTess;nBo;nMave;selTrueModel;departTrueModel;replicated;firstTGM;numSwitches;avgContTGM;sdContTGM;changesBeforeFirstTGM;replicatedTGM;replicatedNTGM;biasBeta1
38;Y ~ X1 + X2;0.5;1;1;1;1;0.259454545454545;0.877715487035739;0.827833572453372;44;698;8.17765042979943;7.79791190613489;5;0.883817427385892;0.808232445520581;0.161787745454545
39;Y ~ X1 + X2;0.5;1;1;1;1;0.273;0.891441891441891;0.831697564521992;67;652;9.21165644171779;8.91539648465101;9;0.879032258064516;0.814150473343298;0.104253927272727
40;Y ~ X1 + X2;0.5;1;1;1;1;0.235454545454545;0.877558903051371;0.83095577746077;44;635;8.14465408805031;6.75934822048486;13;0.896496815286624;0.812040441176471;-0.160274609090909
41;Y ~ X1 + X2;0.5;1;1;1;1;0.266272727272727;0.890406282007511;0.854815351194786;5;642;9.12461059190031;8.92451251755593;2;0.904699738903394;0.835671342685371;0.1004866
42;Y ~ X1 + X2;0.5;1;1;1;1;0.283272727272727;0.893453145057766;0.837545126353791;9;664;9.3855421686747;9.20144652400741;2;0.889453621346887;0.816944024205749;-0.203126236363636
43;Y ~ X1 + X2;0.5;1;1;1;1;0.25;0.887231720625682;0.838536060279871;9;621;8.84244372990354;8.56724439884642;2;0.882608695652174;0.824034334763948;0.1725847
44;Y ~ X1 + X2;0.5;1;1;1;1;0.259272727272727;0.884992987377279;0.847083926031294;72;656;8.69512195121951;8.23461631136995;11;0.870320855614973;0.838662790697674;0.0985413181818182
45;Y ~ X1 + X2;0.5;1;1;1;1;0.254090909090909;0.873299928418039;0.828130738156445;4;709;7.87323943661972;7.81952065782899;1;0.870967741935484;0.813816756491916;0.166011754545455
46;Y ~ X1 + X2;0.5;1;1;1;1;0.269272727272727;0.87879810938555;0.820030120481928;10;718;8.25069637883008;8.05730823502172;3;0.863448275862069;0.803728638011393;-0.177916536363636
47;Y ~ X1 + X2;0.5;1;1;1;1;0.277090909090909;0.880538234328848;0.807285974499089;5;729;8.35068493150685;8.81075646438119;4;0.872703412073491;0.7821482602118;-0.180761981818182
48;Y ~ X1 + X2;0.5;1;1;1;1;0.277;0.891040367574664;0.831723625557207;1;664;9.17771084337349;8.25289751557237;1;0.892764857881137;0.807090719499479;-0.121567781818182
49;Y ~ X1 + X2;0.5;1;1;1;1;0.247272727272727;0.884558823529412;0.847841989758595;3;628;8.6624203821656;9.08254945850364;2;0.895565092989986;0.831449631449631;0.0285745
50;Y ~ X1 + X2;0.5;1;1;1;1;0.246545454545455;0.884218289085546;0.835112256164888;29;628;8.63694267515924;7.38935670676645;4;0.892395982783357;0.815346534653465;-0.140667209090909
51;Y ~ X1 + X2;0.5;1;1;1;1;0.285;0.893746011486918;0.84024303073624;1;667;9.38622754491018;8.55141254979062;1;0.903629536921151;0.814907453726863;-0.160849536363636
52;Y ~ X1 + X2;0.5;1;1;1;1;0.274090909090909;0.896185737976783;0.83696053116931;11;626;9.63258785942492;9.16178441145783;1;0.888;0.817440081591025;-0.139034709090909
53;Y ~ X1 + X2;0.5;1;1;1;1;0.270454545454545;0.894789915966387;0.841684064022269;3;626;9.50479233226837;9.60439316071463;1;0.892459826946848;0.821791767554479;0.134360918181818
54;Y ~ X1 + X2;0.5;1;1;1;1;0.251454545454545;0.888326707625587;0.861027190332326;10;617;8.95145631067961;7.75314595650841;2;0.889380530973451;0.851269035532995;0.121791045454545
55;Y ~ X1 + X2;0.5;1;1;1;1;0.265272727272727;0.894790952707334;0.840285606914694;20;614;9.50488599348534;8.68187629772802;4;0.890489913544669;0.822572445348246;0.159203054545455
56;Y ~ X1 + X2;0.5;1;1;1;1;0.260636363636364;0.889780258109522;0.848440899202321;2;632;9.07278481012658;9.18060860958767;2;0.879166666666667;0.837585868498528;0.155714490909091
57;Y ~ X1 + X2;0.5;1;1;1;1;0.284090909090909;0.86432;0.772101449275362;37;848;7.37028301886792;6.60375735980878;9;0.866330390920555;0.734112862226741;0.190741790909091
58;Y ~ X1 + X2;0.5;1;1;1;1;0.215181818181818;0.871090448013525;0.837581937363438;65;611;7.73529411764706;7.01557022991831;13;0.875444839857651;0.827838827838828;-0.0675925818181818
59;Y ~ X1 + X2;0.5;1;1;1;1;0.242363636363636;0.884427767354597;0.839350180505415;9;617;8.62783171521036;7.34895536512512;1;0.874242424242424;0.828436018957346;0.123672972727273
60;Y ~ X1 + X2;0.5;1;1;1;1;0.260363636363636;0.890013966480447;0.846632503660322;4;630;9.09206349206349;9.16451376819419;1;0.89196675900277;0.830348258706468;0.0749906090909091
61;Y ~ X1 + X2;0.5;1;1;1;1;0.250363636363636;0.884168482207698;0.829917295936713;169;638;8.63322884012539;7.57936784305246;20;0.882102272727273;0.812229176697159;0.106489509090909
62;Y ~ X1 + X2;0.5;1;1;1;1;0.259909090909091;0.880377754459601;0.828304597701149;4;684;8.35964912280702;7.60435959963181;2;0.886157826649418;0.806066633515664;0.216235690909091
63;Y ~ X1 + X2;0.5;1;1;1;1;0.252636363636364;0.890248290752069;0.837134711332858;26;610;9.11147540983607;8.82919235370012;9;0.892413793103448;0.817876021143681;0.214368445454545
64;Y ~ X1 + X2;0.5;1;1;1;1;0.254181818181818;0.890200286123033;0.830786026200873;23;614;9.10749185667752;8.13799544313278;4;0.877906976744186;0.81504854368932;-0.0592646454545455
65;Y ~ X1 + X2;0.5;1;1;1;1;0.251;0.881969587255612;0.850145137880987;11;651;8.46932515337423;8.67768016705169;2;0.887784090909091;0.837231968810916;0.128567690909091
66;Y ~ X1 + X2;0.5;1;1;1;1;0.253909090909091;0.883637665592553;0.833883388338834;84;650;8.59384615384615;7.72969017240947;12;0.888101983002833;0.814943097476497;-0.0988154545454545
67;Y ~ X1 + X2;0.5;1;1;1;1;0.280545454545455;0.890797148412184;0.828880866425993;93;674;9.15727002967359;8.25246440256227;11;0.892487046632124;0.804304304304304;-0.109697772727273
68;Y ~ X1 + X2;0.5;1;1;1;1;0.251181818181818;0.829171190734709;0.750625223294034;27;944;5.85381355932203;5.63785226901205;4;0.845288326300984;0.718390804597701;-0.1996815
69;Y ~ X1 + X2;0.5;1;1;1;1;0.295545454545455;0.861273454321747;0.77567084078712;48;902;7.20842572062084;6.54970872673174;7;0.875;0.732992327365729;0.213728063636364
70;Y ~ X1 + X2;0.5;1;1;1;1;0.217636363636364;0.801169590643275;0.753557792433183;25;952;5.02941176470588;4.64386142304103;3;0.808306709265176;0.738359201773836;-0.203552718181818
71;Y ~ X1 + X2;0.5;1;1;1;1;0.228636363636364;0.878727634194831;0.833271719038817;10;610;8.24590163934426;7.44995526678754;3;0.878887070376432;0.819961795606495;0.142355990909091
72;Y ~ X1 + X2;0.5;1;1;1;1;0.292636363636364;0.859937888198758;0.762773722627737;52;901;7.13747228381375;6.41066415668343;20;0.866425992779783;0.71765322158198;0.192359981818182
73;Y ~ X1 + X2;0.5;1;1;1;1;0.187272727272727;0.8;0.780351139335077;7;824;5;4.78643663585968;3;0.793939393939394;0.777268560953254;0.207236118181818
74;Y ~ X1 + X2;0.5;1;1;1;1;0.246090909090909;0.886220908755079;0.832440157199;122;616;8.78896103896104;8.46515803430204;17;0.883308714918759;0.816211121583412;-0.0627899818181818
75;Y ~ X1 + X2;0.5;1;1;1;1;0.267727272727273;0.87572156196944;0.838709677419355;15;732;8.04644808743169;7.45621196978691;3;0.883008356545961;0.82312591866732;0.0712145181818182
76;Y ~ X1 + X2;0.5;1;1;1;1;0.285;0.897607655502392;0.831901382144191;48;642;9.76635514018692;9.26071619724853;2;0.912596401028278;0.79884149552396;0.166540045454545
77;Y ~ X1 + X2;0.5;1;1;1;1;0.259090909090909;0.884912280701754;0.835880640465793;13;656;8.66261398176292;8.37780716550368;2;0.874643874643875;0.82258064516129;-0.188612445454545
78;Y ~ X1 + X2;0.5;1;1;1;1;0.251727272727273;0.867100036114121;0.821245421245421;27;736;7.52445652173913;6.94191154824149;6;0.876790830945559;0.802165354330709;-0.170185790909091
79;Y ~ X1 + X2;0.5;1;1;1;1;0.267909090909091;0.883949779436715;0.828307910606598;9;684;8.61695906432749;7.96966787105077;2;0.888318356867779;0.805392156862745;0.102308409090909
80;Y ~ X1 + X2;0.5;1;1;1;1;0.248727272727273;0.890716374269006;0.832414553472988;1;598;9.1505016722408;8.71091027397089;1;0.883058470764618;0.815968841285297;-0.142131936363636
81;Y ~ X1 + X2;0.5;1;1;1;1;0.268181818181818;0.887457627118644;0.836265709156194;3;664;8.8855421686747;8.31510302857757;2;0.890745501285347;0.815146985550573;0.0677654
82;Y ~ X1 + X2;0.5;1;1;1;1;0.291545454545455;0.872778297474275;0.812947067238913;109;816;7.86029411764706;7.36800920320014;22;0.872262773722628;0.788247213779129;0.182724727272727
83;Y ~ X1 + X2;0.5;1;1;1;1;0.272090909090909;0.886363636363636;0.843452816386247;208;681;8.77712609970675;8.54487489730088;29;0.900265957446808;0.821897073662967;0.0851305636363636
84;Y ~ X1 + X2;0.5;1;1;1;1;0.254545454545455;0.883928571428571;0.846153846153846;75;650;8.61538461538461;7.68896176043725;10;0.895688456189152;0.828669612174767;-0.153701636363636
85;Y ~ X1 + X2;0.5;1;1;1;1;0.270909090909091;0.890976182489098;0.83652111151209;18;649;9.16923076923077;8.85404495475253;2;0.904382470119522;0.811199207135778;-0.162571445454545
86;Y ~ X1 + X2;0.5;1;1;1;1;0.282;0.881689232753063;0.816974169741697;9;734;8.45231607629428;8.14837063925581;1;0.867823765020027;0.797552269250382;-0.00906003636363636
87;Y ~ X1 + X2;0.5;1;1;1;1;0.284818181818182;0.897223108841366;0.853857041755131;1;644;9.72981366459627;9.50544913221076;1;0.89828431372549;0.835820895522388;-0.148025645454545
88;Y ~ X1 + X2;0.5;1;1;1;1;0.286454545454545;0.891497461928934;0.840368925150763;24;683;9.21345029239766;8.90704985021297;4;0.884297520661157;0.821501014198783;0.0813446
89;Y ~ X1 + X2;0.5;1;1;1;1;0.274454545454545;0.889367340178867;0.828592268417214;19;668;9.03892215568862;8.31664888549545;3;0.903485254691689;0.80060120240481;0.0463393545454545
90;Y ~ X1 + X2;0.5;1;1;1;1;0.282909090909091;0.881426735218509;0.814444444444444;31;738;8.43360433604336;7.62871849925338;8;0.892529488859764;0.783686112545173;0.175760172727273
91;Y ~ X1 + X2;0.5;1;1;1;1;0.254363636363636;0.875982844889207;0.817425885755604;7;694;8.06340057636888;7.54918461839811;3;0.894356005788712;0.791807228915663;0.176755581818182
92;Y ~ X1 + X2;0.5;1;1;1;1;0.259818181818182;0.884884534639608;0.83492296404989;12;658;8.68693009118541;8.15601562356309;1;0.876106194690266;0.8212890625;0.168172563636364
93;Y ~ X1 + X2;0.5;1;1;1;1;0.241090909090909;0.873303167420814;0.835164835164835;87;672;7.89285714285714;7.26022549239529;8;0.876691729323308;0.821791767554479;0.0999283181818182
94;Y ~ X1 + X2;0.5;1;1;1;1;0.200090909090909;0.80145388459791;0.749102656137832;53;874;5.03661327231121;4.47249858017193;11;0.777372262773723;0.742180518319928;0.204309809090909
95;Y ~ X1 + X2;0.5;1;1;1;1;0.265727272727273;0.883681149503934;0.839783001808318;14;680;8.59705882352941;8.18297337591085;3;0.891246684350133;0.820487319741422;-0.197217136363636
96;Y ~ X1 + X2;0.5;1;1;1;1;0.256181818181818;0.888888888888889;0.837183718371837;7;627;8.97452229299363;8.23648009793351;1;0.891737891737892;0.818271604938272;-0.0997146181818182
97;Y ~ X1 + X2;0.5;1;1;1;1;0.260636363636364;0.888385071503314;0.841316270566728;7;640;8.959375;8.09939660181421;2;0.873913043478261;0.830317848410758;-0.129168481818182
98;Y ~ X1 + X2;0.5;1;1;1;1;0.260909090909091;0.874912891986063;0.829188002926116;19;718;7.99442896935933;7.90268833014464;7;0.867403314917127;0.815422885572139;0.141369881818182
99;Y ~ X1 + X2;0.5;1;1;1;1;0.128636363636364;0.775971731448763;0.801253687315634;33;634;4.46372239747634;4.29410576578596;9;0.783382789317507;0.80378947368421;0.206591127272727
100;Y ~ X1 + X2;0.5;1;1;1;1;0.258727272727273;0.89353478566409;0.843085106382979;14;606;9.39273927392739;9.01291641695859;2;0.90279823269514;0.822324628776242;-0.0412883818181818
1;Y ~ X1 + X2;0.5;300;1;1;1;0.303818181818182;0.908111343909009;0.852042221202386;959;615;10.8506493506494;34.0751769896121;73;0.908484848484848;0.8275181040158;0.215795090909091
2;Y ~ X1 + X2;0.5;300;1;1;1;0.276181818181818;0.878498518274613;0.855123026074183;2926;739;8.21081081081081;17.501494845699;210;0.879230258792303;0.845899974612846;-0.166645663636364
3;Y ~ X1 + X2;0.5;300;1;1;1;0.266272727272727;0.907476954592011;0.852498163115356;2653;542;10.8081180811808;35.977051437673;280;0.907401032702237;0.832519103094075;0.158749009090909
4;Y ~ X1 + X2;0.5;300;1;1;1;0.339727272727273;0.879817987152034;0.819759434395372;1438;899;8.30444444444444;23.1059962479064;298;0.880108254397835;0.788771539744302;-0.118271372727273
5;Y ~ X1 + X2;0.5;300;1;1;1;0.351727272727273;0.866115275264926;0.833119030124908;1;1036;7.46911196911197;17.6783536889567;1;0.866579634464752;0.814961745536979;-0.108550472727273
6;Y ~ X1 + X2;0.5;300;1;1;1;0.222727272727273;0.861632653061224;0.830656264341441;617;678;7.22713864306785;19.3813726167758;100;0.86161449752883;0.821778670131097;0.199724709090909
7;Y ~ X1 + X2;0.5;300;1;1;1;0.113454545454545;0.867788461538462;0.801781123760558;3832;330;7.56363636363636;12.9201539054352;893;0.867909238249595;0.793331952785256;0.165522190909091
8;Y ~ X1 + X2;0.5;300;1;1;1;0.114818181818182;0.813935075217736;0.811811168258633;168;470;5.37446808510638;4.90118022089963;2;0.814342629482072;0.811481366137237;-0.0739285090909091
9;Y ~ X1 + X2;0.5;300;1;1;1;0.0545454545454545;0.873333333333333;0.868445177851118;6312;152;7.89473684210526;14.2244661972424;700;0.87248322147651;0.868211792086889;-0.0495306727272727
10;Y ~ X1 + X2;0.5;300;1;1;1;0.0869090909090909;0.889121338912134;0.813257436650753;1602;212;9.0188679245283;10.3518860780471;273;0.890295358649789;0.805913113435237;0.1780928
11;Y ~ X1 + X2;0.5;300;1;1;1;0.0278181818181818;0.829508196721311;0.877957087841555;10633;105;5.77358490566038;5.42657814491275;1242;0.825503355704698;0.879430618401207;-0.202261354545455
12;Y ~ X1 + X2;0.5;300;1;1;1;0.365818181818182;0.922962226640159;0.846330485900615;1191;620;12.9806451612903;48.9846381002142;280;0.92263250439588;0.802345786272806;0.212824554545455
13;Y ~ X1 + X2;0.5;300;1;1;1;0.564363636363636;0.896907216494845;0.843531789783168;1;1280;9.7;26.0896612192495;1;0.896838331160365;0.774641954507161;-0.0896587636363636
14;Y ~ X1 + X2;0.5;300;1;1;1;0.130272727272727;0.881367759944173;0.876010286554004;791;340;8.42941176470588;19.0529708412306;146;0.88169014084507;0.875158428390368;0.119602736363636
15;Y ~ X1 + X2;0.5;300;1;1;1;0.221272727272727;0.861544782251438;0.849546163014578;165;674;7.22255192878338;9.14569710908549;2;0.860717264386989;0.846397931601833;0.176001618181818
16;Y ~ X1 + X2;0.5;300;1;1;1;0.196;0.885899814471243;0.832980583417687;1;492;8.76422764227642;16.4414018473837;1;0.885969028625059;0.820054945054945;-0.141368127272727
17;Y ~ X1 + X2;0.5;300;1;1;1;0.250090909090909;0.904727272727273;0.862914332935451;1741;525;10.4600760456274;31.1768735731427;289;0.904727006229388;0.848934084783141;0.121393754545455
18;Y ~ X1 + X2;0.5;300;1;1;1;0.347454545454545;0.868131868131868;0.817581813181776;24;1008;7.56831683168317;11.7512151574719;2;0.867177185106945;0.791210334175793;-0.0656275090909091
19;Y ~ X1 + X2;0.5;300;1;1;1;0.334727272727273;0.806898424769147;0.715441920353168;440;1422;5.17862165963432;5.77858053738801;196;0.806380638063806;0.669752659941965;0.196996663636364
20;Y ~ X1 + X2;0.5;300;1;1;1;0.117454545454545;0.885448916408669;0.860475796821898;117;296;8.72972972972973;20.7267924787476;26;0.885424785658613;0.857142857142857;0.106787072727273
21;Y ~ X1 + X2;0.5;300;1;1;1;0.157090909090909;0.869137232194557;0.85045871559633;8980;453;7.61233480176211;9.81552983493551;1174;0.868621700879765;0.847090810222947;0.0679810727272727
22;Y ~ X1 + X2;0.5;300;1;1;1;0.440363636363636;0.885838150289017;0.805885057471264;708;1106;8.75949367088608;24.2269243510455;120;0.886041666666667;0.742551440329218;-0.0819458181818182
23;Y ~ X1 + X2;0.5;300;1;1;1;0.211727272727273;0.885787891799055;0.819449541284404;3254;532;8.75563909774436;18.8582714489649;483;0.885949696444059;0.801605771468466;-0.187388063636364
24;Y ~ X1 + X2;0.5;300;1;1;1;0.121363636363636;0.868263473053892;0.869035625973074;19;351;7.58522727272727;7.55880625152226;2;0.868222891566265;0.869148159733083;-0.0725028454545455
25;Y ~ X1 + X2;0.5;300;1;1;1;0.0230909090909091;0.830708661417323;0.81902488293086;6139;86;5.90697674418605;5.22272485662587;1135;0.830708661417323;0.818745886998214;0.0998059636363636
26;Y ~ X1 + X2;0.5;300;1;1;1;0.139363636363636;0.870841487279843;0.842187356638224;3013;396;7.74242424242424;19.5844991585485;446;0.869651086240948;0.83773987206823;0.0727526818181818
27;Y ~ X1 + X2;0.5;300;1;1;1;0.444727272727273;0.895543744889616;0.82139577594123;2276;1022;9.573385518591;34.4316030745084;311;0.895768833849329;0.761786600496278;0.143974418181818
28;Y ~ X1 + X2;0.5;300;1;1;1;0.104;0.867132867132867;0.816838046272494;697;304;7.52631578947368;8.34198458800446;199;0.866314863676341;0.81107124551512;-0.216044818181818
29;Y ~ X1 + X2;0.5;300;1;1;1;0.138181818181818;0.853947368421053;0.845843273995229;2902;444;6.84684684684685;13.8793757590391;507;0.855909694555113;0.844229131175468;0.133594990909091
30;Y ~ X1 + X2;0.5;300;1;1;1;0.264545454545455;0.838144329896907;0.717339449541284;2;942;6.17834394904459;36.6873802613807;1;0.838184338184338;0.673820813576242;0.208993827272727
31;Y ~ X1 + X2;0.5;300;1;1;1;0.253545454545455;0.853711007529581;0.762616993943843;2476;816;6.83578431372549;14.5994848238867;636;0.853940708604483;0.731554353172651;0.215582954545455
32;Y ~ X1 + X2;0.5;300;1;1;1;0.151272727272727;0.918870192307692;0.847995596734245;708;270;12.3259259259259;41.2936028491476;159;0.920364741641337;0.835133967156439;0.165750645454545
33;Y ~ X1 + X2;0.5;300;1;1;1;0.227818181818182;0.864325618515563;0.851868858481036;1488;680;7.37058823529412;21.4747780907799;123;0.864058087938685;0.848275862068966;-0.0909604
34;Y ~ X1 + X2;0.5;300;1;1;1;0.114818181818182;0.813935075217736;0.811811168258633;168;470;5.37446808510638;4.90118022089963;2;0.814342629482072;0.811481366137237;-0.0739285090909091
35;Y ~ X1 + X2;0.5;300;1;1;1;0.156363636363636;0.86046511627907;0.873796202879941;1325;480;7.16666666666667;15.1289206451889;177;0.859659424544921;0.876413043478261;-0.10205
36;Y ~ X1 + X2;0.5;300;1;1;1;0.150727272727273;0.881856540084388;0.837222120154327;2;391;8.5025641025641;21.9172234581194;2;0.881458966565349;0.829347473217184;-0.1812687
37;Y ~ X1 + X2;0.5;300;1;1;1;0.265;0.864104323953329;0.801798495136722;1861;793;7.34256926952141;12.9814757860655;368;0.864612188365651;0.779151061173533;0.111743263636364
38;Y ~ X1 + X2;0.5;300;1;1;1;0.231181818181818;0.888320880849391;0.792286501377411;1083;568;8.95422535211268;34.5287510112119;114;0.888623707239459;0.763371537726839;0.162157281818182
39;Y ~ X1 + X2;0.5;300;1;1;1;0.611454545454545;0.897561700862325;0.858021292217327;1556;1378;9.76197387518142;32.6444678999405;107;0.897759735378139;0.795759717314488;0.102577963636364
40;Y ~ X1 + X2;0.5;300;1;1;1;0.228090909090909;0.852530888800319;0.809270307480496;400;740;6.78108108108108;14.0627000502548;51;0.85380587998389;0.796124583927722;-0.160851372727273
41;Y ~ X1 + X2;0.5;300;1;1;1;0.132909090909091;0.880984952120383;0.837984211492565;290;348;8.40229885057471;15.1977027242654;15;0.881414701803051;0.831358442657639;0.100922818181818
42;Y ~ X1 + X2;0.5;300;1;1;1;0.247181818181818;0.867230599485105;0.844287158746208;518;722;7.53185595567867;12.8607805682096;95;0.867213726221559;0.836789460844108;-0.204108690909091
43;Y ~ X1 + X2;0.5;300;1;1;1;0.0311818181818182;0.860058309037901;0.865882785228734;6353;96;7.14583333333333;5.98931524993639;769;0.858823529411765;0.866110373601365;0.174399972727273
44;Y ~ X1 + X2;0.5;300;1;1;1;0.513181818181818;0.921332388377038;0.849321349963316;901;889;12.685393258427;56.6915145917192;151;0.92171581769437;0.773026935392729;0.101337190909091
45;Y ~ X1 + X2;0.5;300;1;1;1;0.458727272727273;0.870961347869177;0.815130674002751;3944;1303;7.73926380368098;15.4504149570504;590;0.870851659336266;0.767914619684906;0.165746636363636
46;Y ~ X1 + X2;0.5;300;1;1;1;0.501636363636364;0.882022471910112;0.815260306675236;291;1302;8.47619047619048;14.744510371002;43;0.88247121184427;0.747416974169742;-0.177633272727273
47;Y ~ X1 + X2;0.5;300;1;1;1;0.436090909090909;0.895329441201001;0.81539309331374;824;1005;9.53677932405567;27.2021746546346;116;0.895456457719815;0.75334202804043;-0.182133736363636
48;Y ~ X1 + X2;0.5;300;1;1;1;0.105090909090909;0.88840830449827;0.823340372784868;1202;258;8.96124031007752;26.0850181799747;162;0.888791593695271;0.815673402400246;-0.120348663636364
49;Y ~ X1 + X2;0.5;300;1;1;1;0.393727272727273;0.930039251904872;0.855767467449111;174;606;14.2937293729373;61.8363803976388;18;0.930189119775858;0.807640042276914;0.0273656
50;Y ~ X1 + X2;0.5;300;1;1;1;0.1;0.869090909090909;0.851409679493066;1963;288;7.63888888888889;17.4682974024778;287;0.868324125230203;0.849535856370499;-0.141203790909091
51;Y ~ X1 + X2;0.5;300;1;1;1;0.339454545454545;0.862346009641136;0.817714547957779;263;1028;7.26459143968872;15.6267386908931;39;0.861966504592112;0.794939524537745;-0.160923218181818
52;Y ~ X1 + X2;0.5;300;1;1;1;0.244272727272727;0.869371045775958;0.826638477801269;2095;702;7.65527065527066;17.3608169450048;274;0.869271224643125;0.812827065839114;-0.139373072727273
53;Y ~ X1 + X2;0.5;300;1;1;1;0.501363636363636;0.89193109700816;0.822093770070649;435;1192;9.25335570469799;23.8960192630379;40;0.891471449487555;0.752345906163753;0.133333627272727
54;Y ~ X1 + X2;0.5;300;1;1;1;0.102272727272727;0.841030195381883;0.834205933682374;2;357;6.32022471910112;6.05284972386763;2;0.841441441441441;0.833384473764959;0.123277372727273
55;Y ~ X1 + X2;0.5;300;1;1;1;0.181363636363636;0.886215538847118;0.827598862280943;4533;454;8.78854625550661;37.7796270788048;558;0.886146095717884;0.814561364146287;0.159911090909091
56;Y ~ X1 + X2;0.5;300;1;1;1;0.543727272727273;0.883129911386056;0.812821454812638;7;1398;8.54428571428571;22.5957706533855;2;0.883119079837618;0.729300643086817;0.1565515
57;Y ~ X1 + X2;0.5;300;1;1;1;0.236272727272727;0.86071565986918;0.757584114726972;3165;724;7.17955801104972;8.98711431032338;797;0.859867652783184;0.725959802623661;0.1888183
58;Y ~ X1 + X2;0.5;300;1;1;1;0.0943636363636364;0.830443159922929;0.8276020174232;6920;352;5.89772727272727;7.05980942312957;932;0.829268292682927;0.827429149797571;-0.0692451
59;Y ~ X1 + X2;0.5;300;1;1;1;0.246727272727273;0.894581643936602;0.847164782648654;657;573;9.45644599303136;24.1777512572269;97;0.89365671641791;0.83197171076698;0.122885063636364
