replica;tModel;sigmaIndex;nRey;nTess;nBo;nMave;selTrueModel;departTrueModel;replicated;firstTGM;numSwitches;avgContTGM;sdContTGM;changesBeforeFirstTGM;replicatedTGM;replicatedNTGM;biasBeta1
60;Y ~ X1 + X2;0.5;300;1;1;1;0.0131818181818182;0.786206896551724;0.85072024956418;314;62;4.67741935483871;3.43886703023145;77;0.784722222222222;0.851603905160391;0.0731695636363636
61;Y ~ X1 + X2;0.5;300;1;1;1;0.0856363636363636;0.873673036093418;0.866887295458724;245;238;7.91596638655462;11.9466184364722;92;0.87378640776699;0.866244598532811;0.106324354545455
62;Y ~ X1 + X2;0.5;300;1;1;1;0.191181818181818;0.856803044719315;0.850362618195171;936;603;6.9635761589404;9.45185375088229;77;0.85789726356217;0.848581157775255;0.2154242
63;Y ~ X1 + X2;0.5;300;1;1;1;0.350090909090909;0.877402597402597;0.848926802421574;2198;945;8.14164904862579;25.9915040516723;227;0.877486910994764;0.833521604066648;0.213968654545455
64;Y ~ X1 + X2;0.5;300;1;1;1;0.192727272727273;0.907547169811321;0.828109201213347;1682;392;10.8163265306122;37.5134429070982;399;0.907010014306152;0.809268959234798;-0.0584608636363636
65;Y ~ X1 + X2;0.5;300;1;1;1;0.163181818181818;0.895879732739421;0.860255585179737;11;373;9.59893048128342;24.524392047543;2;0.895622895622896;0.853326003298516;0.128602254545455
66;Y ~ X1 + X2;0.5;300;1;1;1;0.331363636363636;0.884193194291987;0.80719794344473;2;845;8.61702127659574;15.3007726353568;1;0.883231876037631;0.769442154438032;-0.0963027818181818
67;Y ~ X1 + X2;0.5;300;1;1;1;0.351727272727273;0.866115275264926;0.833119030124908;1;1036;7.46911196911197;17.6783536889567;1;0.866579634464752;0.814961745536979;-0.108550472727273
68;Y ~ X1 + X2;0.5;300;1;1;1;0.391;0.852592420367356;0.745711402623612;171;1268;6.78391167192429;16.0588076013845;68;0.852416705771938;0.677210423256514;-0.199492163636364
69;Y ~ X1 + X2;0.5;300;1;1;1;0.200454545454545;0.871655328798186;0.760957271226848;210;566;7.79151943462898;13.0645831192692;64;0.873452544704264;0.732836676217765;0.214460618181818
70;Y ~ X1 + X2;0.5;300;1;1;1;0.144;0.821338383838384;0.733977011494253;5285;566;5.59717314487632;5.90890592965545;1183;0.822250639386189;0.71914939319085;-0.204764327272727
71;Y ~ X1 + X2;0.5;300;1;1;1;0.438181818181818;0.901016808466487;0.827189999080798;621;955;10.0836820083682;34.6538635259322;204;0.90119572057898;0.769469895287958;0.141609636363636
72;Y ~ X1 + X2;0.5;300;1;1;1;0.446454545454545;0.876603543066585;0.738324616937334;3;1212;8.09060955518946;29.3007624585254;2;0.875873407316071;0.627382728327532;0.191073918181818
73;Y ~ X1 + X2;0.5;300;1;1;1;0.328272727272727;0.809194129050125;0.77697247706422;1;1378;5.24092888243832;13.8747515065489;1;0.808284354883851;0.761703289204313;0.206861290909091
74;Y ~ X1 + X2;0.5;300;1;1;1;0.221727272727273;0.86879868798688;0.84335690019282;1488;640;7.621875;15.0515568378993;69;0.869511184755592;0.835908930046007;-0.0619564272727273
75;Y ~ X1 + X2;0.5;300;1;1;1;0.364818181818182;0.882880637926738;0.852862788346659;314;940;8.53829787234043;17.2519774607919;13;0.882871536523929;0.835624366951237;0.0744128636363636
76;Y ~ X1 + X2;0.5;300;1;1;1;0.349181818181818;0.875520833333333;0.801561065197429;188;957;8.01878914405011;14.9252552593202;37;0.874474789915966;0.762355266873764;0.166650754545455
77;Y ~ X1 + X2;0.5;300;1;1;1;0.195272727272727;0.926942764076315;0.844623705197543;253;313;13.6815286624204;39.1293119548308;2;0.928067700987306;0.824413573217946;-0.190171472727273
78;Y ~ X1 + X2;0.5;300;1;1;1;0.242181818181818;0.876126126126126;0.843339156017284;3657;660;8.07272727272727;11.9197231951927;430;0.875142314990512;0.833171560300898;-0.169226745454545
79;Y ~ X1 + X2;0.5;300;1;1;1;0.175181818181818;0.881162428645563;0.83506386106772;3679;458;8.41484716157205;30.2164406799823;405;0.880503144654088;0.825403899721448;0.101430109090909
80;Y ~ X1 + X2;0.5;300;1;1;1;0.154181818181818;0.86497641509434;0.817539026629936;1;458;7.4061135371179;12.4930211116377;1;0.864558472553699;0.808986325157369;-0.141818272727273
81;Y ~ X1 + X2;0.5;300;1;1;1;0.123454545454545;0.886514369933677;0.838265024811615;464;309;8.76129032258065;21.1700241001794;96;0.885501858736059;0.831603229527105;0.0684081909090909
82;Y ~ X1 + X2;0.5;300;1;1;1;0.292727272727273;0.875116495806151;0.773941786796437;775;805;7.99007444168735;15.4004555319464;173;0.875392341494036;0.731992212848799;0.183037709090909
83;Y ~ X1 + X2;0.5;300;1;1;1;0.578;0.904844290657439;0.813119266055046;678;1210;10.5090909090909;43.3332840889515;141;0.905086357154175;0.686641969928089;0.085439
84;Y ~ X1 + X2;0.5;300;1;1;1;0.351636363636364;0.91336953710887;0.835155747496095;2239;671;11.5119047619048;38.7026919647235;236;0.913702928870293;0.792605184870378;-0.153517381818182
85;Y ~ X1 + X2;0.5;300;1;1;1;0.360181818181818;0.915972747918244;0.867070040337367;9;665;11.8978978978979;55.3895440670295;2;0.915902140672783;0.839633447880871;-0.161495736363636
86;Y ~ X1 + X2;0.5;300;1;1;1;0.281454545454545;0.890503875968992;0.816137323297228;565;678;9.13274336283186;27.0577415968428;103;0.890192245030955;0.787092651757188;-0.00909587272727273
87;Y ~ X1 + X2;0.5;300;1;1;1;0.192818181818182;0.893396226415094;0.82875516766192;3576;453;9.34361233480176;20.707315435783;515;0.893301435406699;0.813416714042069;-0.147690954545455
88;Y ~ X1 + X2;0.5;300;1;1;1;0.33;0.885431010740843;0.796378010663725;6;831;8.72596153846154;16.0537320373248;2;0.886312849162011;0.752260893395451;0.0800637272727273
89;Y ~ X1 + X2;0.5;300;1;1;1;0.236454545454545;0.888461538461538;0.833302735450707;596;581;8.93814432989691;39.1215121436619;47;0.88845855925639;0.816169393647738;0.0468233727272727
90;Y ~ X1 + X2;0.5;300;1;1;1;0.430545454545455;0.877956081081081;0.779276798825257;950;1156;8.19377162629758;13.0054179869524;167;0.878407155025554;0.704193548387097;0.175478618181818
91;Y ~ X1 + X2;0.5;300;1;1;1;0.0463636363636364;0.849019607843137;0.778186161903887;4177;154;6.62337662337662;12.1004990773967;947;0.847524752475248;0.774812102524571;0.177444918181818
92;Y ~ X1 + X2;0.5;300;1;1;1;0.419818181818182;0.910764565735326;0.845864316533554;358;825;11.181598062954;29.63546239593;67;0.911300919842313;0.798640746009167;0.167441527272727
93;Y ~ X1 + X2;0.5;300;1;1;1;0.172272727272727;0.860158311345646;0.815151515151515;111;530;7.15094339622642;12.6598808973033;26;0.859042553191489;0.805993340732519;0.0993780545454545
94;Y ~ X1 + X2;0.5;300;1;1;1;0.129363636363636;0.767392832044975;0.74416681976851;1825;662;4.29909365558912;6.2020010769;316;0.766501064584812;0.740846259364778;0.204268390909091
95;Y ~ X1 + X2;0.5;300;1;1;1;0.113272727272727;0.863563402889246;0.853468075333027;4644;340;7.32941176470588;9.71899650905669;662;0.863489499192246;0.852182025500156;-0.198801418181818
96;Y ~ X1 + X2;0.5;300;1;1;1;0.212090909090909;0.90098585512216;0.854065450545421;1;462;10.0995670995671;35.7063330125496;1;0.901731601731602;0.841260611699035;-0.100681018181818
97;Y ~ X1 + X2;0.5;300;1;1;1;0.321909090909091;0.908474576271186;0.842781141075032;4509;649;10.8953846153846;38.2609801506609;578;0.908052541404911;0.811891891891892;-0.129032881818182
98;Y ~ X1 + X2;0.5;300;1;1;1;0.342363636363636;0.899097185342538;0.840610350216012;1356;760;9.91052631578947;32.3084963908295;102;0.89898177920686;0.810130124527774;0.141370809090909
99;Y ~ X1 + X2;0.5;300;1;1;1;0.0833636363636364;0.627044711014177;0.783858231567349;3413;684;2.6812865497076;3.8000849789534;748;0.627601314348302;0.798155943074764;0.207192727272727
100;Y ~ X1 + X2;0.5;300;1;1;1;0.132272727272727;0.881786941580756;0.853654058024238;1294;344;8.4593023255814;20.6888272693116;264;0.882638888888889;0.849238256453661;-0.0408484545454545
1;Y ~ X1 + X2;0.5;1;300;1;1;0.631636363636364;0.916798618108536;0.971428571428571;3;1157;12;11.2614417018494;1;0.956521739130435;1;0.2163434
2;Y ~ X1 + X2;0.5;1;300;1;1;0.647363636363636;0.915449438202247;0.91304347826087;245;1205;11.8092868988391;10.844955959174;38;1;0.789473684210526;-0.165919009090909
3;Y ~ X1 + X2;0.5;1;300;1;1;0.613181818181818;0.917420311341735;0.846153846153846;487;1114;12.1095152603232;11.5205727438934;59;0.894736842105263;0.8;0.158651018181818
4;Y ~ X1 + X2;0.5;1;300;1;1;0.0648181818181818;0.918653576437588;0.933333333333333;6129;116;12.2931034482759;15.7925239038055;777;NA;0.933333333333333;-0.119334218181818
5;Y ~ X1 + X2;0.5;1;300;1;1;0.112727272727273;0.905645161290323;0.857142857142857;3631;234;10.5982905982906;10.0807599510497;446;1;0.838709677419355;-0.109185609090909
6;Y ~ X1 + X2;0.5;1;300;1;1;0.509363636363636;0.917350946090682;0.909090909090909;1;927;12.0754310344828;11.6294814083332;1;0.875;0.941176470588235;0.200622854545455
7;Y ~ X1 + X2;0.5;1;300;1;1;0.455363636363636;0.918130990415335;0.930232558139535;7;821;12.1873479318735;11.423614204181;1;0.833333333333333;1;0.164903809090909
8;Y ~ X1 + X2;0.5;1;300;1;1;0.120727272727273;0.92394578313253;0.96551724137931;1;202;13.1485148514851;14.0181212283343;1;1;0.96;-0.0753872090909091
9;Y ~ X1 + X2;0.5;1;300;1;1;0.238090909090909;0.918289423444063;0.935483870967742;1;428;12.2383177570093;10.7548102120251;1;0.833333333333333;0.96;-0.0476154181818182
10;Y ~ X1 + X2;0.5;1;300;1;1;0.677545454545455;0.901381993827989;0.914285714285714;22;1470;10.1401360544218;9.07316355987198;7;0.961538461538462;0.777777777777778;0.179403418181818
11;Y ~ X1 + X2;0.5;1;300;1;1;0.230181818181818;0.913077834847886;0.810810810810811;2687;441;11.4570135746606;11.1727838211187;334;0.833333333333333;0.806451612903226;-0.203219654545455
12;Y ~ X1 + X2;0.5;1;300;1;1;0.636818181818182;0.917761279268989;0.833333333333333;626;1153;12.1403812824957;11.1747195089797;75;0.863636363636364;0.785714285714286;0.213323990909091
13;Y ~ X1 + X2;0.5;1;300;1;1;0.197909090909091;0.915441176470588;0.888888888888889;551;369;11.7675675675676;10.1325469472425;57;1;0.868421052631579;-0.0896207090909091
14;Y ~ X1 + X2;0.5;1;300;1;1;0.171545454545455;0.913619501854796;0.785714285714286;2968;326;11.5766871165644;9.57807147366243;386;0.857142857142857;0.771428571428571;0.118359936363636
15;Y ~ X1 + X2;0.5;1;300;1;1;0.536272727272727;0.916765553483641;0.857142857142857;2;982;12.0142566191446;11.635878732826;1;1;0.714285714285714;0.178182590909091
16;Y ~ X1 + X2;0.5;1;300;1;1;0.275;0.92;0.853658536585366;2723;484;12.5;12.7319150072186;351;0.857142857142857;0.851851851851852;-0.141050372727273
17;Y ~ X1 + X2;0.5;1;300;1;1;0.346363636363636;0.920451562089787;0.794117647058823;2052;607;12.5328947368421;12.7123119361177;253;0.666666666666667;0.84;0.122097209090909
18;Y ~ X1 + X2;0.5;1;300;1;1;0.387454545454545;0.91156462585034;0.9375;32;753;11.3050397877984;11.2294635754591;2;0.909090909090909;0.952380952380952;-0.0639852545454545
19;Y ~ X1 + X2;0.5;1;300;1;1;0.515818181818182;0.800282037722545;0.617647058823529;6;2267;5.00352733686067;4.39368738883775;3;0.733333333333333;0.526315789473684;0.199327618181818
20;Y ~ X1 + X2;0.5;1;300;1;1;0.384272727272727;0.918618405488526;0.941176470588235;149;688;12.2877906976744;13.3174416773906;15;1;0.916666666666667;0.106832009090909
21;Y ~ X1 + X2;0.5;1;300;1;1;0.152090909090909;0.915122534369396;0.78125;481;284;11.7816901408451;12.6149276636865;54;1;0.766666666666667;0.0680646818181818
22;Y ~ X1 + X2;0.5;1;300;1;1;0.393818181818182;0.91433848995613;0.86046511627907;5;743;11.6451612903226;10.5566321931914;2;0.944444444444444;0.8;-0.0817805909090909
23;Y ~ X1 + X2;0.5;1;300;1;1;0.236727272727273;0.921658986175115;0.869565217391304;5557;408;12.7647058823529;13.5557062462363;689;1;0.842105263157895;-0.188662709090909
24;Y ~ X1 + X2;0.5;1;300;1;1;0.388454545454545;0.922087037903603;0.894736842105263;26;665;12.8318318318318;11.6172107707537;2;0.857142857142857;0.916666666666667;-0.0733455818181818
25;Y ~ X1 + X2;0.5;1;300;1;1;0.166727272727273;0.917121046892039;0.82051282051282;8;304;12.0657894736842;10.7977622483216;3;1;0.787878787878788;0.0986359727272727
26;Y ~ X1 + X2;0.5;1;300;1;1;0.4;0.916799272561946;0.906976744186046;3047;733;11.9891008174387;11.6909142718466;387;0.952380952380952;0.863636363636364;0.0705578454545455
27;Y ~ X1 + X2;0.5;1;300;1;1;0.367363636363636;0.916584158415842;0.970588235294118;2276;675;11.9556213017751;10.8508001755462;285;1;0.947368421052632;0.144375963636364
28;Y ~ X1 + X2;0.5;1;300;1;1;0.679545454545455;0.90943143812709;0.828571428571429;18;1354;11.0413589364845;10.8613397474317;4;0.863636363636364;0.769230769230769;-0.217302427272727
29;Y ~ X1 + X2;0.5;1;300;1;1;0.454818181818182;0.913634546181527;0.975609756097561;2;865;11.554272517321;10.7403029687597;2;1;0.966666666666667;0.133538327272727
30;Y ~ X1 + X2;0.5;1;300;1;1;0.537454545454545;0.810723951285521;0.735294117647059;2;2238;5.28328865058088;4.7125984895746;1;0.75;0.714285714285714;0.212064754545455
31;Y ~ X1 + X2;0.5;1;300;1;1;0.613272727272727;0.84299481097109;0.785714285714286;5;2119;6.36415094339623;6.00168671096951;3;0.941176470588235;0.545454545454545;0.212963654545455
32;Y ~ X1 + X2;0.5;1;300;1;1;0.365181818181818;0.921085387104805;0.888888888888889;6;634;12.6719242902208;12.7045143135665;1;0.882352941176471;0.894736842105263;0.166422181818182
33;Y ~ X1 + X2;0.5;1;300;1;1;0.461818181818182;0.921062992125984;0.954545454545455;1900;802;12.6683291770574;11.5499878550313;223;0.96;0.947368421052632;-0.0896347636363636
34;Y ~ X1 + X2;0.5;1;300;1;1;0.120727272727273;0.92394578313253;0.96551724137931;1;202;13.1485148514851;14.0181212283343;1;1;0.96;-0.0753872090909091
35;Y ~ X1 + X2;0.5;1;300;1;1;0.270818181818182;0.908663532572196;0.935483870967742;895;545;10.9120879120879;11.3321980938961;135;1;0.92;-0.102261518181818
36;Y ~ X1 + X2;0.5;1;300;1;1;0.450090909090909;0.91781098546042;0.8;20;813;12.1646191646192;11.0551651343483;2;0.875;0.714285714285714;-0.182058463636364
37;Y ~ X1 + X2;0.5;1;300;1;1;0.284181818181818;0.915547024952015;0.934782608695652;3;528;11.8409090909091;11.4770921089305;2;1;0.914285714285714;0.1113267
38;Y ~ X1 + X2;0.5;1;300;1;1;0.606454545454545;0.915604856843052;0.882352941176471;904;1126;11.8490230905861;11.2629654005215;95;0.870967741935484;0.9;0.161720318181818
39;Y ~ X1 + X2;0.5;1;300;1;1;0.164909090909091;0.910694597574421;0.766666666666667;3174;324;11.1975308641975;9.90754747508641;433;0.714285714285714;0.782608695652174;0.103400481818182
40;Y ~ X1 + X2;0.5;1;300;1;1;0.443454545454545;0.910209102091021;0.836734693877551;2;876;11.1369863013699;10.1872380366053;1;0.896551724137931;0.75;-0.159523145454545
41;Y ~ X1 + X2;0.5;1;300;1;1;0.240454545454545;0.919092627599244;0.818181818181818;4;428;12.3598130841121;11.2001203867866;1;1;0.75;0.101045972727273
42;Y ~ X1 + X2;0.5;1;300;1;1;0.339272727272727;0.917202572347267;0.88;2;618;12.0776699029126;10.8938407360119;1;0.9;0.866666666666667;-0.203997727272727
43;Y ~ X1 + X2;0.5;1;300;1;1;0.159090909090909;0.912571428571429;0.823529411764706;131;306;11.437908496732;10.7414776900227;18;1;0.769230769230769;0.174876145454545
44;Y ~ X1 + X2;0.5;1;300;1;1;0.519909090909091;0.921126267925848;0.931034482758621;4;903;12.6526548672566;11.7626628294145;2;0.9375;0.923076923076923;0.0985573
45;Y ~ X1 + X2;0.5;1;300;1;1;0.633818181818182;0.917240390131956;0.935483870967742;6;1154;12.0831889081456;11.9807431522371;3;1;0.866666666666667;0.166128136363636
46;Y ~ X1 + X2;0.5;1;300;1;1;0.673636363636364;0.904048582995951;0.923076923076923;15;1422;10.42194092827;10.256527823199;5;0.931034482758621;0.9;-0.177150736363636
47;Y ~ X1 + X2;0.5;1;300;1;1;0.662636363636364;0.895307354555434;0.829268292682927;6;1527;9.54057591623037;8.87201426686765;2;0.857142857142857;0.769230769230769;-0.180738336363636
48;Y ~ X1 + X2;0.5;1;300;1;1;0.305545454545455;0.918476643855995;0.911764705882353;4;548;12.2664233576642;11.8802867306222;2;0.9;0.916666666666667;-0.119969081818182
49;Y ~ X1 + X2;0.5;1;300;1;1;0.302;0.913606261288381;0.972972972972973;2;574;11.5749128919861;11.0833049293395;2;1;0.95;0.0276968090909091
50;Y ~ X1 + X2;0.5;1;300;1;1;0.323727272727273;0.913788261724235;0.925;2;614;11.599348534202;10.8993793475794;1;1;0.9;-0.141645036363636
51;Y ~ X1 + X2;0.5;1;300;1;1;0.639454545454545;0.912270723730983;0.882352941176471;1;1235;11.3818770226537;10.9069942485327;1;0.947368421052632;0.8;-0.160692
52;Y ~ X1 + X2;0.5;1;300;1;1;0.488454545454545;0.917907669396873;0.926829268292683;22;883;12.1561085972851;11.0691731964716;1;1;0.88;-0.139979463636364
53;Y ~ X1 + X2;0.5;1;300;1;1;0.0507272727272727;0.935483870967742;0.827586206896552;7;72;15.5;15.5076018225164;1;1;0.814814814814815;0.134861945454545
54;Y ~ X1 + X2;0.5;1;300;1;1;0.389181818181818;0.914739546834852;0.857142857142857;14;730;11.6967213114754;11.6686368146053;2;0.916666666666667;0.826086956521739;0.122124881818182
55;Y ~ X1 + X2;0.5;1;300;1;1;0.297090909090909;0.921052631578947;0.909090909090909;2;516;12.6666666666667;14.3675127120347;1;0.888888888888889;0.916666666666667;0.158913527272727
56;Y ~ X1 + X2;0.5;1;300;1;1;0.524;0.91448395490026;0.9;19;985;11.6916835699797;11.0847745779688;2;1;0.823529411764706;0.156194009090909
57;Y ~ X1 + X2;0.5;1;300;1;1;0.654727272727273;0.872101097069851;0.8;12;1843;7.81127982646421;7.20757553947412;4;0.911764705882353;0.5625;0.189970327272727
58;Y ~ X1 + X2;0.5;1;300;1;1;0.383090909090909;0.914333175130517;0.866666666666667;1;722;11.6731301939058;11.3359591765517;1;0.846153846153846;0.882352941176471;-0.0694627909090909
59;Y ~ X1 + X2;0.5;1;300;1;1;0.277545454545455;0.917785784474288;0.911764705882353;3;502;12.1633466135458;13.181244673982;1;0.888888888888889;0.92;0.122507145454545
60;Y ~ X1 + X2;0.5;1;300;1;1;0.339909090909091;0.920566996523135;0.861111111111111;2;594;12.5892255892256;12.3082434365289;1;0.875;0.857142857142857;0.0748124727272727
61;Y ~ X1 + X2;0.5;1;300;1;1;0.174454545454545;0.918186555497655;0.837837837837838;1589;314;12.2229299363057;11.2047372800209;192;1;0.785714285714286;0.107184263636364
62;Y ~ X1 + X2;0.5;1;300;1;1;0.649363636363636;0.913889666760011;0.785714285714286;2;1231;11.5957792207792;11.0950328757412;2;0.8;0.769230769230769;0.214596572727273
63;Y ~ X1 + X2;0.5;1;300;1;1;0.622454545454545;0.918492550394391;0.864864864864865;7;1117;12.2486583184258;11.3610064182121;2;0.857142857142857;0.888888888888889;0.214149572727273
64;Y ~ X1 + X2;0.5;1;300;1;1;0.536090909090909;0.917924368322876;0.787878787878788;1;968;12.1838842975207;11.2491669162461;1;0.84;0.625;-0.0589047545454546
65;Y ~ X1 + X2;0.5;1;300;1;1;0.134;0.908474576271186;0.970588235294118;9;269;10.9185185185185;8.89243503062622;2;1;0.966666666666667;0.128094754545455
66;Y ~ X1 + X2;0.5;1;300;1;1;0.458454545454545;0.918302597660123;0.918918918918919;12;824;12.2402912621359;12.0694675371488;1;0.894736842105263;0.944444444444444;-0.0962249636363636
67;Y ~ X1 + X2;0.5;1;300;1;1;0.112727272727273;0.905645161290323;0.857142857142857;3631;234;10.5982905982906;10.0807599510497;446;1;0.838709677419355;-0.109185609090909
68;Y ~ X1 + X2;0.5;1;300;1;1;0.493909090909091;0.792341678939617;0.78125;2;2257;4.81222320637733;4.14435779398966;2;0.736842105263158;0.846153846153846;-0.1996693
69;Y ~ X1 + X2;0.5;1;300;1;1;0.656090909090909;0.861973392461197;0.7;10;1993;7.23871614844534;6.36736672358681;3;0.72;0.6;0.214018990909091
70;Y ~ X1 + X2;0.5;1;300;1;1;0.409818181818182;0.762369647215443;0.615384615384615;9;2143;4.20522388059702;3.43172037201976;3;0.5;0.714285714285714;-0.203713845454545
71;Y ~ X1 + X2;0.5;1;300;1;1;0.458545454545455;0.916931007137193;0.842105263157895;3;838;12.0381861575179;11.4197207313702;1;0.823529411764706;0.857142857142857;0.142786036363636
72;Y ~ X1 + X2;0.5;1;300;1;1;0.637454545454545;0.852538505419281;0.756756756756757;9;2068;6.77487922705314;6.27963356708419;2;0.833333333333333;0.615384615384615;0.192699381818182
73;Y ~ X1 + X2;0.5;1;300;1;1;0.337090909090909;0.735706580366775;0.851851851851852;13;1960;3.78367346938776;3.33246922711267;3;0.857142857142857;0.846153846153846;0.206971536363636
74;Y ~ X1 + X2;0.5;1;300;1;1;0.405636363636364;0.919542805916629;0.916666666666667;403;718;12.4289693593315;11.7827089863799;52;0.933333333333333;0.904761904761905;-0.0632285454545455
75;Y ~ X1 + X2;0.5;1;300;1;1;0.528090909090909;0.914443105525908;0.939393939393939;1;994;11.6881287726358;11.1080343597876;1;0.923076923076923;0.95;0.0710106
76;Y ~ X1 + X2;0.5;1;300;1;1;0.652727272727273;0.91126897896643;0.870967741935484;219;1275;11.2539184952978;11.2455723157695;22;0.952380952380952;0.7;0.165636118181818
77;Y ~ X1 + X2;0.5;1;300;1;1;0.274636363636364;0.917273328921244;0.853658536585366;11;499;12.084;11.2555628370649;2;1;0.8;-0.189271609090909
78;Y ~ X1 + X2;0.5;1;300;1;1;0.652545454545455;0.919894120925049;0.837209302325581;2;1150;12.4834782608696;11.7082413158379;1;0.863636363636364;0.80952380952381;-0.169298781818182
79;Y ~ X1 + X2;0.5;1;300;1;1;0.302272727272727;0.91187969924812;0.864864864864865;7;586;11.3481228668942;10.5467795947611;1;1;0.833333333333333;0.101140118181818
80;Y ~ X1 + X2;0.5;1;300;1;1;0.322636363636364;0.914881623449831;0.880952380952381;1;605;11.7128712871287;13.1032602739884;1;1;0.827586206896552;-0.141758063636364
81;Y ~ X1 + X2;0.5;1;300;1;1;0.516363636363636;0.916901408450704;0.918918918918919;539;944;12.0338983050847;12.3253366191435;62;0.823529411764706;1;0.0671737272727273
82;Y ~ X1 + X2;0.5;1;300;1;1;0.680363636363636;0.895644040619989;0.833333333333333;1;1562;9.58258642765685;8.97545964649823;1;0.888888888888889;0.666666666666667;0.182259936363636
83;Y ~ X1 + X2;0.5;1;300;1;1;0.250909090909091;0.922073214932947;0.945945945945946;1;431;12.7777777777778;11.4040656424932;1;0.818181818181818;1;0.0850724909090909
84;Y ~ X1 + X2;0.5;1;300;1;1;0.393818181818182;0.921496190256292;0.90625;3;681;12.7038123167155;12.2890535992269;2;0.923076923076923;0.894736842105263;-0.153697990909091
85;Y ~ X1 + X2;0.5;1;300;1;1;0.187909090909091;0.911025145067698;0.909090909090909;2;367;11.2950819672131;9.5405627882961;2;1;0.896551724137931;-0.163163381818182
86;Y ~ X1 + X2;0.5;1;300;1;1;0.525090909090909;0.912207792207792;0.833333333333333;2;1015;11.3700787401575;10.715472526822;1;0.888888888888889;0.777777777777778;-0.0102882
