replica;tModel;sigmaIndex;nRey;nTess;nBo;nMave;selTrueModel;departTrueModel;replicated;firstTGM;numSwitches;avgContTGM;sdContTGM;changesBeforeFirstTGM;replicatedTGM;replicatedNTGM;biasBeta1
87;Y ~ X1 + X2;0.5;1;300;1;1;0.00690909090909091;0.881578947368421;1;3466;18;8.44444444444444;3.16666666666667;398;1;1;-0.148195218181818
88;Y ~ X1 + X2;0.5;1;300;1;1;0.332909090909091;0.913162206444566;0.866666666666667;9;636;11.4796238244514;11.732288612392;2;0.916666666666667;0.833333333333333;0.0799017818181818
89;Y ~ X1 + X2;0.5;1;300;1;1;0.347727272727273;0.923660130718954;0.925;410;584;13.0993150684932;11.5556504770827;57;1;0.884615384615385;0.0464373454545455
90;Y ~ X1 + X2;0.5;1;300;1;1;0.703909090909091;0.914492379230173;0.972222222222222;3;1325;11.6787330316742;11.1542718122363;3;0.962962962962963;1;0.174946754545455
91;Y ~ X1 + X2;0.5;1;300;1;1;0.693727272727273;0.911009174311927;0.9375;2;1359;11.2220588235294;10.3668689675783;1;0.952380952380952;0.909090909090909;0.175278427272727
92;Y ~ X1 + X2;0.5;1;300;1;1;0.705272727272727;0.918654118860384;0.926829268292683;7;1263;12.2753164556962;12.0844948486711;1;0.941176470588235;0.857142857142857;0.167515227272727
93;Y ~ X1 + X2;0.5;1;300;1;1;0.276636363636364;0.916173570019724;0.878787878787879;6787;511;11.88671875;11.3250918437604;803;0.916666666666667;0.857142857142857;0.0999864727272727
94;Y ~ X1 + X2;0.5;1;300;1;1;0.393;0.75942632431182;0.633333333333333;10;2080;4.15673076923077;3.60614555179447;7;0.692307692307692;0.588235294117647;0.203388190909091
95;Y ~ X1 + X2;0.5;1;300;1;1;0.282363636363636;0.9243399871217;0.962962962962963;2162;470;13.2170212765957;13.2494044237851;281;1;0.95;-0.199458136363636
96;Y ~ X1 + X2;0.5;1;300;1;1;0.472363636363636;0.917613089509143;0.837837837837838;3;857;12.1118881118881;11.7147392353367;1;1;0.76;-0.0998759636363636
97;Y ~ X1 + X2;0.5;1;300;1;1;0.322272727272727;0.920169252468265;0.918918918918919;782;566;12.5265017667845;12.3211389643386;90;1;0.884615384615385;-0.130306363636364
98;Y ~ X1 + X2;0.5;1;300;1;1;0.392818181818182;0.918287037037037;0.886363636363636;1444;707;12.2062146892655;10.9002620141188;182;0.863636363636364;0.909090909090909;0.139871309090909
99;Y ~ X1 + X2;0.5;1;300;1;1;0.232363636363636;0.715962441314554;0.615384615384615;40;1452;3.52066115702479;2.90616231899346;9;1;0.545454545454545;0.208196818181818
100;Y ~ X1 + X2;0.5;1;300;1;1;0.243818181818182;0.929903057419836;0.918367346938776;496;376;14.2659574468085;13.719633873535;66;0.909090909090909;0.921052631578947;-0.0408923454545455
1;Y ~ X1 + X2;0.5;1;1;300;1;0.000545454545454545;0.666666666666667;1;3745;4;3;1.4142135623731;18;NA;1;0.212939754545455
2;Y ~ X1 + X2;0.5;1;1;300;1;0.000727272727272727;0.875;1;6980;2;8;NA;28;NA;1;-0.166064172727273
3;Y ~ X1 + X2;0.5;1;1;300;1;9.09090909090909e-05;0;1;3907;2;1;NA;25;NA;1;0.158300054545455
4;Y ~ X1 + X2;0.5;1;1;300;1;0.00290909090909091;0.9375;1;1438;4;16;15.556349186104;3;NA;1;-0.117388272727273
5;Y ~ X1 + X2;0.5;1;1;300;1;0.00209090909090909;0.782608695652174;1;706;10;4.6;3.78153408023781;7;NA;1;-0.109188127272727
6;Y ~ X1 + X2;0.5;1;1;300;1;0.001;0.818181818181818;1;89;4;5.5;6.36396103067893;1;NA;1;0.199549072727273
7;Y ~ X1 + X2;0.5;1;1;300;1;0.000363636363636364;0.75;1;642;2;4;NA;5;NA;1;0.164720581818182
8;Y ~ X1 + X2;0.5;1;1;300;1;0.00272727272727273;0.933333333333333;0.96551724137931;333;4;15;14.142135623731;5;NA;0.96551724137931;-0.0774272727272727
9;Y ~ X1 + X2;0.5;1;1;300;1;0;NA;1;NA;NA;NA;NA;0;NA;1;-0.0494644272727273
10;Y ~ X1 + X2;0.5;1;1;300;1;0.000727272727272727;0.625;0.971428571428571;308;6;2.66666666666667;0.577350269189626;6;0;1;0.1811567
11;Y ~ X1 + X2;0.5;1;1;300;1;0.00163636363636364;0.722222222222222;0.972972972972973;2646;10;3.6;1.14017542509914;1;NA;0.972972972972973;-0.203420936363636
12;Y ~ X1 + X2;0.5;1;1;300;1;9.09090909090909e-05;0;1;4955;2;1;NA;26;NA;1;0.211284654545455
13;Y ~ X1 + X2;0.5;1;1;300;1;0.003;0.909090909090909;1;640;6;11;8.54400374531753;8;NA;1;-0.0880069272727273
14;Y ~ X1 + X2;0.5;1;1;300;1;0.000727272727272727;0.75;1;4647;4;4;1.4142135623731;9;NA;1;0.118944327272727
15;Y ~ X1 + X2;0.5;1;1;300;1;0.00154545454545455;0.823529411764706;1;164;6;5.66666666666667;5.5075705472861;1;NA;1;0.174633236363636
16;Y ~ X1 + X2;0.5;1;1;300;1;0.000454545454545455;0.6;1;2689;4;2.5;0.707106781186548;5;NA;1;-0.142863054545455
17;Y ~ X1 + X2;0.5;1;1;300;1;0.000181818181818182;0.5;1;1111;2;2;NA;11;NA;1;0.121618072727273
18;Y ~ X1 + X2;0.5;1;1;300;1;0.00109090909090909;0.769230769230769;0.96875;477;5;4;5.19615242270663;2;0;1;-0.0650285
19;Y ~ X1 + X2;0.5;1;1;300;1;0.000545454545454545;0.833333333333333;1;5147;2;6;NA;37;NA;1;0.205147518181818
20;Y ~ X1 + X2;0.5;1;1;300;1;0.000545454545454545;0.666666666666667;1;353;4;3;2.82842712474619;3;NA;1;0.106939772727273
21;Y ~ X1 + X2;0.5;1;1;300;1;0;NA;1;NA;NA;NA;NA;0;NA;1;0.0676914272727273
22;Y ~ X1 + X2;0.5;1;1;300;1;0.00109090909090909;0.75;1;2093;6;4;3;3;NA;1;-0.0836529090909091
23;Y ~ X1 + X2;0.5;1;1;300;1;0.000545454545454545;0.833333333333333;1;7068;2;6;NA;21;NA;1;-0.187663090909091
24;Y ~ X1 + X2;0.5;1;1;300;1;0.001;0.583333333333333;0.973684210526316;6119;9;2.75;2.21735578260835;39;NA;0.973684210526316;-0.0735279
25;Y ~ X1 + X2;0.5;1;1;300;1;0.000636363636363636;0.571428571428571;1;1487;6;2.33333333333333;2.3094010767585;7;NA;1;0.0998994090909091
26;Y ~ X1 + X2;0.5;1;1;300;1;9.09090909090909e-05;0;1;9575;2;1;NA;19;NA;1;0.0712955909090909
27;Y ~ X1 + X2;0.5;1;1;300;1;0.00254545454545455;0.857142857142857;0.970588235294118;2501;8;7;6.6332495807108;9;NA;0.970588235294118;0.143934090909091
28;Y ~ X1 + X2;0.5;1;1;300;1;0.00236363636363636;0.884615384615385;1;697;6;8.66666666666667;6.80685928555405;6;NA;1;-0.216006172727273
29;Y ~ X1 + X2;0.5;1;1;300;1;0.002;0.909090909090909;1;3266;4;11;11.3137084989848;27;NA;1;0.134790336363636
30;Y ~ X1 + X2;0.5;1;1;300;1;0.002;0.818181818181818;0.970588235294118;472;8;5.5;3.69684550213647;4;NA;0.970588235294118;0.209372745454545
31;Y ~ X1 + X2;0.5;1;1;300;1;0.00290909090909091;0.75;1;440;16;4;3.29501788419166;6;NA;1;0.213565736363636
32;Y ~ X1 + X2;0.5;1;1;300;1;0;NA;0.972222222222222;NA;NA;NA;NA;0;NA;0.972222222222222;0.165800690909091
33;Y ~ X1 + X2;0.5;1;1;300;1;0.00109090909090909;0.916666666666667;1;7581;2;12;NA;50;NA;1;-0.0904105090909091
34;Y ~ X1 + X2;0.5;1;1;300;1;0.00272727272727273;0.933333333333333;0.96551724137931;333;4;15;14.142135623731;5;NA;0.96551724137931;-0.0774272727272727
35;Y ~ X1 + X2;0.5;1;1;300;1;0;NA;1;NA;NA;NA;NA;0;NA;1;-0.103123181818182
36;Y ~ X1 + X2;0.5;1;1;300;1;9.09090909090909e-05;0.5;1;NA;1;1;NA;0;NA;1;-0.181534818181818
37;Y ~ X1 + X2;0.5;1;1;300;1;9.09090909090909e-05;0;1;306;2;1;NA;4;NA;1;0.115308063636364
38;Y ~ X1 + X2;0.5;1;1;300;1;0.000181818181818182;0.5;1;4194;2;2;NA;9;NA;1;0.162056509090909
39;Y ~ X1 + X2;0.5;1;1;300;1;0.000545454545454545;0.833333333333333;1;8265;2;6;NA;21;NA;1;0.104462236363636
40;Y ~ X1 + X2;0.5;1;1;300;1;0.000545454545454545;0.666666666666667;1;4564;4;3;0;11;1;1;-0.160152863636364
41;Y ~ X1 + X2;0.5;1;1;300;1;0.000272727272727273;0.666666666666667;1;3952;2;3;NA;18;NA;1;0.101065263636364
42;Y ~ X1 + X2;0.5;1;1;300;1;0.00136363636363636;0.866666666666667;0.96;3413;4;7.5;0.707106781186548;12;NA;0.96;-0.203054036363636
43;Y ~ X1 + X2;0.5;1;1;300;1;0.00254545454545455;0.821428571428571;1;1824;10;5.6;4.50555213042752;12;1;1;0.175542327272727
44;Y ~ X1 + X2;0.5;1;1;300;1;0.00136363636363636;0.8;1;2391;6;5;1.73205080756888;12;NA;1;0.103038481818182
45;Y ~ X1 + X2;0.5;1;1;300;1;9.09090909090909e-05;0;1;8773;2;1;NA;23;NA;1;0.165888072727273
46;Y ~ X1 + X2;0.5;1;1;300;1;0.00136363636363636;0.866666666666667;0.974358974358974;3655;4;7.5;3.53553390593274;15;NA;0.974358974358974;-0.177279963636364
47;Y ~ X1 + X2;0.5;1;1;300;1;0.001;0.727272727272727;0.975609756097561;4523;6;3.66666666666667;2.51661147842358;13;NA;0.975609756097561;-0.187065790909091
48;Y ~ X1 + X2;0.5;1;1;300;1;0.00290909090909091;0.875;1;1961;8;8;4.96655480858378;17;NA;1;-0.123294072727273
49;Y ~ X1 + X2;0.5;1;1;300;1;0.00172727272727273;0.842105263157895;1;862;6;6.33333333333333;3.78593889720018;9;NA;1;0.0341118
50;Y ~ X1 + X2;0.5;1;1;300;1;0.00172727272727273;0.894736842105263;1;7895;4;9.5;0.707106781186548;24;NA;1;-0.1411014
51;Y ~ X1 + X2;0.5;1;1;300;1;0.000454545454545455;0.6;1;8968;4;2.5;0.707106781186548;41;NA;1;-0.160176118181818
52;Y ~ X1 + X2;0.5;1;1;300;1;0.003;0.909090909090909;1;6332;6;11;15.6204993518133;35;NA;1;-0.140606863636364
53;Y ~ X1 + X2;0.5;1;1;300;1;0.00145454545454545;0.8125;1;6445;6;5.33333333333333;2.51661147842358;31;NA;1;0.134250490909091
54;Y ~ X1 + X2;0.5;1;1;300;1;0;0;1;NA;1;NA;NA;0;NA;1;0.122375736363636
55;Y ~ X1 + X2;0.5;1;1;300;1;0.00263636363636364;0.827586206896552;1;3632;10;5.8;4.20713679359253;22;NA;1;0.159894372727273
56;Y ~ X1 + X2;0.5;1;1;300;1;0.00454545454545455;0.882352941176471;1;4434;11;8.33333333333333;6.97614984548545;21;NA;1;0.1551245
57;Y ~ X1 + X2;0.5;1;1;300;1;0.00127272727272727;0.642857142857143;1;1816;10;2.8;2.04939015319192;13;NA;1;0.189309754545455
58;Y ~ X1 + X2;0.5;1;1;300;1;0.00254545454545455;0.928571428571429;1;619;4;14;16.9705627484771;1;NA;1;-0.0600593272727273
59;Y ~ X1 + X2;0.5;1;1;300;1;0.00163636363636364;0.777777777777778;1;3207;8;4.5;3.87298334620742;14;NA;1;0.122377381818182
60;Y ~ X1 + X2;0.5;1;1;300;1;0.00163636363636364;0.833333333333333;1;2019;6;6;3.60555127546399;11;NA;1;0.0768517
61;Y ~ X1 + X2;0.5;1;1;300;1;0.00127272727272727;0.857142857142857;0.972972972972973;1882;4;7;8.48528137423857;11;NA;0.972972972972973;0.105993827272727
62;Y ~ X1 + X2;0.5;1;1;300;1;0.000454545454545455;0.6;1;6033;4;2.5;2.12132034355964;23;NA;1;0.214865836363636
63;Y ~ X1 + X2;0.5;1;1;300;1;0.000909090909090909;0.7;1;2383;6;3.33333333333333;2.08166599946613;11;NA;1;0.208165581818182
64;Y ~ X1 + X2;0.5;1;1;300;1;0.000727272727272727;0.875;1;8855;2;8;NA;53;NA;1;-0.0589075818181818
65;Y ~ X1 + X2;0.5;1;1;300;1;0.00172727272727273;0.8;1;3500;7;4.75;5.5;14;NA;1;0.128013090909091
66;Y ~ X1 + X2;0.5;1;1;300;1;0.00109090909090909;0.75;1;1794;6;4;3.60555127546399;8;NA;1;-0.0984289636363636
67;Y ~ X1 + X2;0.5;1;1;300;1;0.00209090909090909;0.782608695652174;1;706;10;4.6;3.78153408023781;7;NA;1;-0.109188127272727
68;Y ~ X1 + X2;0.5;1;1;300;1;0.00336363636363636;0.810810810810811;1;3096;14;5.28571428571429;5.96417878432803;12;NA;1;-0.203031972727273
69;Y ~ X1 + X2;0.5;1;1;300;1;0.001;0.727272727272727;1;1447;6;3.66666666666667;1.52752523165195;3;NA;1;0.210377736363636
70;Y ~ X1 + X2;0.5;1;1;300;1;0.00209090909090909;0.826086956521739;1;2405;8;5.75;4.42530601578392;12;NA;1;-0.204186445454545
71;Y ~ X1 + X2;0.5;1;1;300;1;0.00127272727272727;0.928571428571429;1;2253;2;14;NA;18;NA;1;0.142233827272727
72;Y ~ X1 + X2;0.5;1;1;300;1;0.004;0.822222222222222;1;113;15;5.5;4.44007721940573;2;NA;1;0.194725081818182
73;Y ~ X1 + X2;0.5;1;1;300;1;0.00118181818181818;0.769230769230769;1;4984;6;4.33333333333333;2.3094010767585;21;NA;1;0.2049772
74;Y ~ X1 + X2;0.5;1;1;300;1;0.000636363636363636;0.714285714285714;1;6608;4;3.5;2.12132034355964;26;NA;1;-0.0620104090909091
75;Y ~ X1 + X2;0.5;1;1;300;1;0.00227272727272727;0.84;1;367;8;6.25;4.3493294502333;1;NA;1;0.0756282545454545
76;Y ~ X1 + X2;0.5;1;1;300;1;0.00127272727272727;0.714285714285714;0.967741935483871;737;8;3.5;2.38047614284762;6;NA;0.967741935483871;0.166431218181818
77;Y ~ X1 + X2;0.5;1;1;300;1;0.000454545454545455;0.833333333333333;1;NA;1;5;NA;0;NA;1;-0.189531563636364
78;Y ~ X1 + X2;0.5;1;1;300;1;0.00363636363636364;0.85;1;430;12;6.66666666666667;6.53197264742181;3;NA;1;-0.171120790909091
79;Y ~ X1 + X2;0.5;1;1;300;1;0.00290909090909091;0.875;0.972972972972973;105;8;8;9.01849950564579;5;NA;0.972972972972973;0.102991672727273
80;Y ~ X1 + X2;0.5;1;1;300;1;0.00290909090909091;0.90625;0.976190476190476;1;6;10.6666666666667;5.5075705472861;1;NA;0.976190476190476;-0.1418744
81;Y ~ X1 + X2;0.5;1;1;300;1;0.00118181818181818;0.769230769230769;1;507;6;4.33333333333333;1.52752523165195;10;NA;1;0.0676687636363636
82;Y ~ X1 + X2;0.5;1;1;300;1;0.00554545454545455;0.918032786885246;0.979166666666667;1610;10;12.2;10.1833196944808;12;1;0.978723404255319;0.184859681818182
83;Y ~ X1 + X2;0.5;1;1;300;1;0.00436363636363636;0.916666666666667;1;56;8;12;15.1657508881031;1;NA;1;0.0852734090909091
84;Y ~ X1 + X2;0.5;1;1;300;1;0.00154545454545455;0.764705882352941;1;127;8;4.25;1.70782512765993;3;NA;1;-0.151357636363636
85;Y ~ X1 + X2;0.5;1;1;300;1;0.00327272727272727;0.891891891891892;1;7160;7;9;4.54606056566195;35;NA;1;-0.162359754545455
86;Y ~ X1 + X2;0.5;1;1;300;1;0.000636363636363636;0.714285714285714;1;473;4;3.5;3.53553390593274;5;NA;1;-0.00912494545454545
87;Y ~ X1 + X2;0.5;1;1;300;1;0.000272727272727273;0.333333333333333;1;2028;4;1.5;0.707106781186548;5;NA;1;-0.149274527272727
88;Y ~ X1 + X2;0.5;1;1;300;1;0;0;1;NA;1;NA;NA;0;NA;1;0.0819383818181818
89;Y ~ X1 + X2;0.5;1;1;300;1;0.00272727272727273;0.833333333333333;1;2513;10;6;4.79583152331272;22;NA;1;0.0465770181818182
90;Y ~ X1 + X2;0.5;1;1;300;1;0.00118181818181818;0.769230769230769;1;4207;6;4.33333333333333;3.21455025366432;33;NA;1;0.178432818181818
91;Y ~ X1 + X2;0.5;1;1;300;1;0.000636363636363636;0.714285714285714;1;2757;4;3.5;0.707106781186548;15;NA;1;0.177523145454545
92;Y ~ X1 + X2;0.5;1;1;300;1;0.00181818181818182;0.9;1;4209;4;10;7.07106781186548;22;NA;1;0.167912790909091
93;Y ~ X1 + X2;0.5;1;1;300;1;0;NA;1;NA;NA;NA;NA;0;NA;1;0.0994953545454545
94;Y ~ X1 + X2;0.5;1;1;300;1;0.00272727272727273;0.9;1;919;6;10;4.58257569495584;9;NA;1;0.205524954545455
95;Y ~ X1 + X2;0.5;1;1;300;1;0.00309090909090909;0.911764705882353;1;2196;6;11.3333333333333;8.32666399786453;12;NA;1;-0.198716354545455
96;Y ~ X1 + X2;0.5;1;1;300;1;0.000545454545454545;0.833333333333333;1;1117;2;6;NA;7;NA;1;-0.100029745454545
97;Y ~ X1 + X2;0.5;1;1;300;1;0.00172727272727273;0.894736842105263;1;5176;4;9.5;4.94974746830583;7;NA;1;-0.130254409090909
98;Y ~ X1 + X2;0.5;1;1;300;1;0.00118181818181818;0.846153846153846;1;3948;4;6.5;4.94974746830583;16;NA;1;0.140847581818182
99;Y ~ X1 + X2;0.5;1;1;300;1;0.000636363636363636;0.714285714285714;0.961538461538462;5545;4;3.5;0.707106781186548;23;NA;0.961538461538462;0.207795790909091
100;Y ~ X1 + X2;0.5;1;1;300;1;0.000272727272727273;0.666666666666667;1;5852;2;3;NA;18;NA;1;-0.0424162727272727
1;Y ~ X1 + X2;0.5;1;1;1;300;0.354727272727273;0.887208408100487;0.6;2;881;8.84807256235828;8.40816984486977;1;0.727272727272727;0.541666666666667;0.216712536363636
2;Y ~ X1 + X2;0.5;1;1;1;300;0.350181818181818;0.899246948844456;0.804347826086957;87;777;9.90231362467866;9.75581876563848;15;0.789473684210526;0.814814814814815;-0.166253863636364
3;Y ~ X1 + X2;0.5;1;1;1;300;0.366818181818182;0.902850061957869;0.794871794871795;12;784;10.2933673469388;9.27213778023203;3;1;0.652173913043478;0.158486927272727
4;Y ~ X1 + X2;0.5;1;1;1;300;0.364727272727273;0.895812562313061;0.866666666666667;24;836;9.59808612440191;9.16050306872833;4;0.909090909090909;0.842105263157895;-0.118578645454545
5;Y ~ X1 + X2;0.5;1;1;1;300;0.392636363636364;0.904839083121093;0.8;13;822;10.5085158150852;10.5197514802611;4;0.8;0.8;-0.109697136363636
6;Y ~ X1 + X2;0.5;1;1;1;300;0.393636363636364;0.90715935334873;0.878787878787879;5;804;10.771144278607;10.3141363991335;2;0.833333333333333;0.904761904761905;0.201273045454545
7;Y ~ X1 + X2;0.5;1;1;1;300;0.379181818181818;0.904099736274275;0.883720930232558;15;800;10.4275;10.0342642928991;2;0.95;0.826086956521739;0.165106809090909
8;Y ~ X1 + X2;0.5;1;1;1;300;0.369636363636364;0.896458435809149;0.931034482758621;8;842;9.65795724465558;8.73018107094583;2;1;0.9;-0.0753815909090909
9;Y ~ X1 + X2;0.5;1;1;1;300;0.357545454545455;0.897025171624714;0.838709677419355;35;810;9.71111111111111;9.63712910703922;7;0.8;0.857142857142857;-0.0489198909090909
10;Y ~ X1 + X2;0.5;1;1;1;300;0.359636363636364;0.892568250758342;0.742857142857143;15;850;9.30823529411765;9.46101997678421;9;1;0.571428571428571;0.178360609090909
11;Y ~ X1 + X2;0.5;1;1;1;300;0.367272727272727;0.898514851485149;0.810810810810811;9;820;9.85365853658537;8.75211738435469;4;0.7;0.851851851851852;-0.202583236363636
12;Y ~ X1 + X2;0.5;1;1;1;300;0.370909090909091;0.899019607843137;0.833333333333333;7;824;9.90291262135922;9.14284005890464;3;0.941176470588235;0.736842105263158;0.211997681818182
13;Y ~ X1 + X2;0.5;1;1;1;300;0.377090909090909;0.899710703953713;0.822222222222222;43;832;9.97115384615385;9.55537492674841;14;0.916666666666667;0.787878787878788;-0.0896461272727273
14;Y ~ X1 + X2;0.5;1;1;1;300;0.366727272727273;0.900594942984631;0.857142857142857;33;802;10.0598503740648;8.961384322612;10;0.941176470588235;0.8;0.118839518181818
15;Y ~ X1 + X2;0.5;1;1;1;300;0.396363636363636;0.902271163110805;0.928571428571429;42;853;10.2107728337237;9.59643792054262;6;1;0.882352941176471;0.175523372727273
16;Y ~ X1 + X2;0.5;1;1;1;300;0.376818181818182;0.901544401544402;0.878048780487805;14;817;10.1344743276284;9.9746742921885;4;0.944444444444444;0.826086956521739;-0.141316645454545
17;Y ~ X1 + X2;0.5;1;1;1;300;0.379181818181818;0.89714696715416;0.852941176470588;23;858;9.72261072261072;8.54837672134726;4;0.833333333333333;0.863636363636364;0.122149727272727
18;Y ~ X1 + X2;0.5;1;1;1;300;0.374727272727273;0.902498180936211;0.90625;55;803;10.2537313432836;9.71644355302725;12;1;0.85;-0.0639706272727273
19;Y ~ X1 + X2;0.5;1;1;1;300;0.243727272727273;0.841850055949273;0.705882352941177;14;848;6.32311320754717;5.47392993754478;7;1;0.6;0.196965663636364
20;Y ~ X1 + X2;0.5;1;1;1;300;0.375727272727273;0.89958867650617;0.794117647058823;2;830;9.95903614457831;9.03218929790464;1;0.769230769230769;0.80952380952381;0.107404
21;Y ~ X1 + X2;0.5;1;1;1;300;0.37;0.905382157778324;0.84375;13;771;10.5440414507772;10.5768371399011;2;0.888888888888889;0.826086956521739;0.0681622090909091
22;Y ~ X1 + X2;0.5;1;1;1;300;0.379636363636364;0.900622605363985;0.930232558139535;18;830;10.0626506024096;9.24497135597485;5;0.941176470588235;0.923076923076923;-0.0822311727272727
23;Y ~ X1 + X2;0.5;1;1;1;300;0.375727272727273;0.904185821437213;0.826086956521739;21;792;10.4368686868687;9.86432284076124;4;1;0.724137931034483;-0.187455081818182
24;Y ~ X1 + X2;0.5;1;1;1;300;0.405909090909091;0.906627854903717;0.789473684210526;21;833;10.7074340527578;10.8888955162381;5;0.904761904761905;0.647058823529412;-0.0733526454545455
25;Y ~ X1 + X2;0.5;1;1;1;300;0.374818181818182;0.906621392190153;0.846153846153846;8;770;10.7090909090909;8.97267527079586;3;0.941176470588235;0.772727272727273;0.0998787818181818
26;Y ~ X1 + X2;0.5;1;1;1;300;0.403272727272727;0.905524239007892;0.837209302325581;39;839;10.5619047619048;10.4526880986342;11;1;0.730769230769231;0.0715559
27;Y ~ X1 + X2;0.5;1;1;1;300;0.422454545454545;0.907877744296169;0.705882352941177;19;857;10.8321678321678;10.1170620301202;4;1;0.583333333333333;0.144891245454545
28;Y ~ X1 + X2;0.5;1;1;1;300;0.355;0.893954918032787;0.742857142857143;60;829;9.40963855421687;8.73639196436559;16;0.909090909090909;0.666666666666667;-0.217217563636364
29;Y ~ X1 + X2;0.5;1;1;1;300;0.382454545454545;0.899690991205134;0.829268292682927;25;844;9.96919431279621;9.44424814912735;3;0.9375;0.76;0.1319785
30;Y ~ X1 + X2;0.5;1;1;1;300;0.278090909090909;0.850277868584505;0.588235294117647;15;916;6.67903930131004;6.18493595545411;10;0.857142857142857;0.518518518518518;0.213333036363636
31;Y ~ X1 + X2;0.5;1;1;1;300;0.323272727272727;0.869479606188467;0.892857142857143;22;929;7.64731182795699;7.63868319180138;10;1;0.857142857142857;0.214887172727273
32;Y ~ X1 + X2;0.5;1;1;1;300;0.384181818181818;0.899432087079981;0.805555555555556;32;850;9.94352941176471;9.44255780449513;11;1;0.631578947368421;0.165816045454545
33;Y ~ X1 + X2;0.5;1;1;1;300;0.373727272727273;0.905619070785697;0.795454545454545;13;776;10.5953608247423;9.79815302553733;5;0.928571428571429;0.733333333333333;-0.0907359272727273
34;Y ~ X1 + X2;0.5;1;1;1;300;0.369636363636364;0.896458435809149;0.931034482758621;8;842;9.65795724465558;8.73018107094583;2;1;0.9;-0.0753815909090909
35;Y ~ X1 + X2;0.5;1;1;1;300;0.379363636363636;0.898873711957824;0.774193548387097;6;844;9.88862559241706;9.84243628507479;3;0.888888888888889;0.727272727272727;-0.1020871
36;Y ~ X1 + X2;0.5;1;1;1;300;0.391;0.906533364333876;0.8;72;804;10.6724565756824;10.3703514753054;17;1;0.714285714285714;-0.182405445454545
37;Y ~ X1 + X2;0.5;1;1;1;300;0.418545454545455;0.906385751520417;0.826086956521739;11;862;10.6821345707657;11.2807154271921;6;0.961538461538462;0.65;0.111924527272727
38;Y ~ X1 + X2;0.5;1;1;1;300;0.354909090909091;0.896004098360656;0.705882352941177;9;812;9.61576354679803;8.43626198793856;3;0.9375;0.6;0.161222509090909
39;Y ~ X1 + X2;0.5;1;1;1;300;0.380181818181818;0.902917264466762;0.8;27;812;10.3004926108374;10.3113673221853;5;0.888888888888889;0.761904761904762;0.103200918181818
40;Y ~ X1 + X2;0.5;1;1;1;300;0.342818181818182;0.895783611774065;0.73469387755102;25;786;9.59541984732824;9.13401801460538;3;0.8;0.689655172413793;-0.1605986
41;Y ~ X1 + X2;0.5;1;1;1;300;0.399727272727273;0.908119172162838;0.848484848484849;10;808;10.8836633663366;10.8458099510519;5;0.923076923076923;0.8;0.101698572727273
42;Y ~ X1 + X2;0.5;1;1;1;300;0.393454545454545;0.907094984978045;0.72;42;805;10.7394540942928;10.2556431110703;8;0.777777777777778;0.6875;-0.203619772727273
43;Y ~ X1 + X2;0.5;1;1;1;300;0.368727272727273;0.900394477317554;0.823529411764706;1;808;10.039603960396;9.48779630635861;1;1;0.76;0.174344272727273
44;Y ~ X1 + X2;0.5;1;1;1;300;0.353545454545455;0.898405349794239;0.862068965517241;21;791;9.82070707070707;9.68285319939654;5;0.833333333333333;0.882352941176471;0.0999049
45;Y ~ X1 + X2;0.5;1;1;1;300;0.377;0.904968644476604;0.709677419354839;5;789;10.4987341772152;9.68943500302726;3;0.666666666666667;0.736842105263158;0.167381927272727
46;Y ~ X1 + X2;0.5;1;1;1;300;0.357272727272727;0.898982188295165;0.743589743589744;20;794;9.8992443324937;9.83730913119417;9;0.923076923076923;0.653846153846154;-0.177119327272727
