replica;tModel;sigmaIndex;nRey;nTess;nBo;nMave;selTrueModel;departTrueModel;replicated;firstTGM;numSwitches;avgContTGM;sdContTGM;changesBeforeFirstTGM;replicatedTGM;replicatedNTGM;biasBeta1
31;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.315;0.93015873015873;0.925278810408922;24;484;14.2592592592593;12.8530580769082;3;0.927990708478513;0.924002186987425;0.0929424454545455
32;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.275363636363636;0.92175635523275;0.927018061186878;43;474;12.7805907172996;12.163537954961;4;0.915119363395225;0.9315977539561;0.0977454454545455
33;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.246818181818182;0.924861878453039;0.954131780123771;9;408;13.3088235294118;13.9689211895633;3;0.924499229583975;0.963298379408961;-0.0462265454545455
34;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.310272727272727;0.923820685613829;0.931851311953353;17;520;13.1269230769231;11.8211922025904;2;0.921146953405018;0.936549554273728;-0.0273627818181818
35;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.259454545454545;0.916608269096006;0.940100430416069;5;476;11.9915966386555;11.8553132515471;2;0.915208613728129;0.949144254278729;-0.0883471090909091
36;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.295818181818182;0.92901044867855;0.916814788482048;6;462;14.0865800865801;14.9687018981009;2;0.919143876337693;0.915821501014199;-0.122667709090909
37;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.261909090909091;0.938910100659493;0.963881794965341;95;352;16.3693181818182;15.4788324251784;2;0.942090395480226;0.971470732907034;0.0616718272727273
38;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.247181818181818;0.934510669610007;0.970014992503748;87;357;15.1899441340782;15.5670968729896;5;0.945007235890014;0.978755690440061;0.0817592272727273
39;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.284454545454545;0.912751677852349;0.877909058360186;23;546;11.4615384615385;11.148042256551;2;0.916464891041162;0.861718352821556;0.0911837181818182
40;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.300727272727273;0.926844014510278;0.929429429429429;33;484;13.6694214876033;12.2744469784423;4;0.907635467980296;0.938984881209503;-0.105230563636364
41;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.228090909090909;0.928258270227182;0.963458755426918;51;360;13.9388888888889;14.4354327759484;4;0.938610662358643;0.970629370629371;0.0589558363636364
42;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.278818181818182;0.908705575480926;0.868544600938967;65;560;10.9535714285714;11.7229665267981;10;0.89851150202977;0.857635467980296;-0.0648537272727273
43;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.270545454545455;0.909274193548387;0.899497487437186;180;540;11.0222222222222;10.9723997549151;13;0.913888888888889;0.894482090997096;0.133895672727273
44;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.222909090909091;0.927814029363785;0.963203463203463;1;354;13.8531073446328;15.1620378200864;1;0.92259083728278;0.975222066386162;0.0663923909090909
45;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.173454545454545;0.867924528301887;0.847342630983792;37;504;7.57142857142857;7.20936594393728;5;0.856846473029046;0.845232611699678;0.0724084454545455
46;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.247454545454545;0.904849375459221;0.907473309608541;11;518;10.4692307692308;10.5900721786789;3;0.897988505747126;0.910596026490066;-0.0569466818181818
47;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.239090909090909;0.909505703422053;0.936612021857923;4;476;11.0504201680672;11.3786748054878;2;0.901612903225806;0.946823529411765;-0.132637663636364
48;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.267727272727273;0.930730050933786;0.950254175744372;1;408;14.4362745098039;15.2037348873643;1;0.926694329183956;0.95864106351551;-0.0773828818181818
49;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.264727272727273;0.937135005152868;0.964402470032692;48;367;15.8260869565217;16.1908755897877;4;0.941813261163735;0.972691161866931;0.0147136545454545
50;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.205909090909091;0.899337748344371;0.929956896551724;10;456;9.89082969432314;10.928850989821;2;0.897478991596639;0.938784833257195;-0.115062772727273
51;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.241454545454545;0.942018072289157;0.973490427098675;50;308;17.2467532467532;16.1412521840604;3;0.948170731707317;0.981553398058252;-0.0979509727272727
52;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.287636363636364;0.945006321112516;0.963524738172626;335;348;18.183908045977;18.4441219770947;7;0.935403726708074;0.975050916496945;-0.0974796181818182
53;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.222545454545455;0.918675929709849;0.947680890538033;6;399;12.24;12.6777770192867;3;0.906200317965024;0.960309777347531;0.0836031545454546
54;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.180454545454545;0.868447580645161;0.854767184035477;35;523;7.5763358778626;7.31658832268761;4;0.847826086956522;0.856188780053428;0.0954214454545455
55;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.278818181818182;0.930551027062276;0.942045035068291;19;426;14.3317757009346;13.8871109095536;2;0.925575101488498;0.948223350253807;0.110715790909091
56;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.262818181818182;0.930819785541335;0.950268336314848;145;400;14.455;13.6392124251325;6;0.927877947295423;0.958052073288332;0.0633288181818182
57;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.225545454545455;0.928254735993551;0.962578732864024;5;356;13.938202247191;15.3129907230893;1;0.938808373590982;0.969682386910491;0.110960218181818
58;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.276454545454545;0.930921052631579;0.941005098324836;26;421;14.4123222748815;14.083953713372;4;0.932975871313673;0.944;-0.0202817272727273
59;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.285727272727273;0.927434754933164;0.934971098265896;5;457;13.7248908296943;13.944700955804;2;0.918491484184915;0.941932168550874;0.0781544636363636
60;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.250454545454545;0.923774954627949;0.941744102930665;169;420;13.1190476190476;13.7437282450679;7;0.91235632183908;0.951474785918173;0.0577023454545454
61;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.273181818181818;0.943760399334443;0.961897915168943;29;338;17.7810650887574;18.2180737391085;5;0.95693135935397;0.963707699852869;0.0506314818181818
62;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.211363636363636;0.939354838709677;0.976310122038765;6;282;16.4893617021277;19.7008400913248;3;0.945111492281304;0.984566500226963;0.0883347909090909
63;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.209181818181818;0.920469361147327;0.949588845191276;20;366;12.5737704918033;12.2238179721055;5;0.893728222996516;0.964012595591543;0.156787727272727
64;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.246636363636364;0.894950239587173;0.89541547277937;1;570;9.51929824561403;9.66974806677097;1;0.872093023255814;0.903041825095057;-0.0574356727272727
65;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.306;0.941158989598811;0.955736543909348;107;397;16.9145728643216;17.4363992522049;2;0.950762016412661;0.957889396245561;0.0369132818181818
66;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.249636363636364;0.909686817188638;0.921777451340433;5;496;11.0725806451613;11.1868006281092;2;0.909620991253644;0.925871379479627;-0.0357368727272727
67;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.253909090909091;0.922994269340974;0.940454709491158;14;431;12.9305555555556;12.9869269389579;2;0.911680911680912;0.95021749637506;-0.0818599636363636
68;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.266363636363636;0.937883959044369;0.953652206154987;6;364;16.0989010989011;16.7279532123702;2;0.933975240715268;0.960913705583756;-0.157941227272727
69;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.216636363636364;0.936634494334872;0.971367215461704;39;302;15.7814569536424;15.6012367200959;1;0.933786078098472;0.98140589569161;0.0504085909090909
70;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.250454545454545;0.932849364791289;0.971788028974457;4;370;14.8918918918919;14.4474004427602;1;0.94620253164557;0.979909593169262;-0.0554415363636364
71;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.314181818181818;0.928530092592593;0.937840785169029;25;494;13.9919028340081;13.830857424477;3;0.930681818181818;0.941207910208445;0.0367184818181818
72;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.263818181818182;0.935906271536871;0.962057643195914;3;372;15.6021505376344;16.3770701831134;1;0.940852819807428;0.969712015888779;0.133618481818182
73;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.230545454545455;0.936489151873767;0.965429403202329;3;323;15.6543209876543;16.4416230582852;2;0.928221859706362;0.976112412177986;0.138262681818182
74;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.284909090909091;0.939693682195278;0.953942520265291;21;378;16.5820105820106;14.9249859823839;4;0.93112582781457;0.962736089841756;-0.0212272272727273
75;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.285272727272727;0.919719655941383;0.915804495183732;46;503;12.452380952381;13.615146910121;2;0.918136020151133;0.914883026381284;0.0387571727272727
76;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.248454545454545;0.930113428466886;0.966791044776119;47;382;14.3089005235602;14.320903909488;5;0.93587786259542;0.97679012345679;0.0945238909090909
77;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.281;0.937560659980589;0.943190094683175;1;386;16.0155440414508;15.4206560212059;1;0.938608458390177;0.944858420268256;-0.121858772727273
78;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.240909090909091;0.924905660377358;0.948180815876516;69;398;13.3165829145729;13.1015951061373;5;0.914860681114551;0.95855421686747;-0.0803597545454545
79;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.246363636363636;0.92764857881137;0.942628903413217;9;393;13.756345177665;12.4495521943333;2;0.901146131805158;0.956712062256809;0.0684180363636364
80;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.268818181818182;0.920554428668019;0.94119808893789;46;469;12.5829787234043;11.4113326328177;3;0.923184357541899;0.947630922693267;-0.105161045454545
81;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.251727272727273;0.89346334416757;0.881951919626839;33;590;9.3864406779661;8.84060394455391;7;0.878321678321678;0.883204633204633;0.0421668818181818
82;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.249909090909091;0.930131004366812;0.943600867678959;66;385;14.2435233160622;15.5639732241349;6;0.938129496402878;0.94543698696282;0.0867717727272727
83;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.284090909090909;0.928937259923175;0.93706549579217;98;445;14.0134529147982;14.1406957984151;6;0.920212765957447;0.943462897526502;0.0503684727272727
84;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.239454545454545;0.934295480440562;0.959791511541325;215;347;15.1379310344828;14.8671748553714;2;0.906103286384977;0.976551050317538;-0.0677272181818182
85;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.228090909090909;0.931048226385014;0.961329960245754;14;346;14.4195402298851;14.8387037986216;3;0.924528301886792;0.972313467855467;-0.0797326909090909
86;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.253;0.887531440891125;0.866090712742981;4;626;8.89137380191693;8.66733972533161;2;0.876944837340877;0.862385321100917;-0.00896431818181818
87;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.247090909090909;0.895879323031641;0.882605583392985;64;566;9.60424028268551;9.86319092118434;9;0.893982808022923;0.87881679389313;-0.0887073272727273
88;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.241727272727273;0.930775018811136;0.962580185317177;283;369;14.372972972973;13.2643000898753;9;0.945985401459854;0.967939651107968;0.0217548636363636
89;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.263090909090909;0.918106427090532;0.924165457184325;2;474;12.210970464135;11.1293343255015;1;0.924119241192412;0.92418235877106;0.0394369636363636
90;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.275818181818182;0.905044510385757;0.909259259259259;5;577;10.4982698961938;10.9042946965717;2;0.88659793814433;0.918399168399168;0.0785323818181818
91;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.233727272727273;0.933463035019455;0.966702859211003;5;343;14.9476744186047;15.5921199676747;1;0.927786499215071;0.978363123236124;0.0647174272727273
92;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.248;0.917521994134897;0.940550458715596;31;450;12.1244444444444;13.3471030088989;2;0.919762258543834;0.947368421052632;0.0583461272727273
93;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.234909090909091;0.871467286101432;0.84966395472232;13;665;7.75975975975976;7.62817794347323;4;0.865781710914454;0.844578873894835;0.0737693454545455
94;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.126636363636364;0.805455850681981;0.825420560747664;7;542;5.14022140221402;4.87270234048291;1;0.814917127071823;0.827064418504107;0.151013581818182
95;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.264454545454545;0.922627235213205;0.939301972685888;31;451;12.8716814159292;12.0120825765952;4;0.917366946778711;0.947450572320499;-0.157961136363636
96;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.255545454545455;0.917437722419929;0.934444042013763;8;465;12.0643776824034;13.018560082258;1;0.907246376811594;0.943505552873008;-0.0803337181818182
97;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.253636363636364;0.940839010397992;0.964067553000359;4;331;16.8072289156627;18.6218886073582;2;0.935664335664336;0.973887814313346;-0.0911512818181818
98;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.256727272727273;0.92528328611898;0.932234432234432;14;422;13.3838862559242;12.7320191069359;6;0.925816023738872;0.934338521400778;0.0924385727272727
99;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.256272727272727;0.922312876906704;0.942385321100917;14;438;12.8721461187215;13.2696833357757;3;0.916548797736917;0.951437066402379;0.102292572727273
100;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;1;1;1;0.218818181818182;0.927325581395349;0.966356478167502;102;349;13.7542857142857;13.3068201089573;2;0.934065934065934;0.975892443208159;-0.00742194545454545
1;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.374;0.953318745441284;0.946184222609973;130;385;21.3160621761658;100.630401516703;4;0.953128834355828;0.942031112415615;0.123589536363636
2;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.297090909090909;0.95563035495716;0.951389525818582;5213;290;22.5379310344828;81.6901344418902;235;0.956159308428527;0.94937369519833;-0.117677927272727
3;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.429909090909091;0.916684288433073;0.896288811317288;3533;788;12.002538071066;53.4675235537119;287;0.916292974588939;0.88118652265033;0.0934792909090909
4;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.202272727272727;0.871460674157303;0.918380462724936;575;572;7.77972027972028;32.6923523638079;34;0.870513402998637;0.930502819008169;-0.079794
5;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.00636363636363636;0.214285714285714;0.975840529119971;638;110;1.27272727272727;0.525446739541008;3;0.214285714285714;0.980769230769231;-0.0789290727272727
6;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.267818181818182;0.847929395790903;0.834618916437098;1392;896;6.57589285714286;19.1856244912822;221;0.847521367521368;0.829880728185813;0.0897111636363637
7;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.199272727272727;0.969876768598813;0.966198218058235;322;133;32.7164179104478;97.5740287679284;2;0.970520497466605;0.965121615419917;0.102096745454545
8;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.281909090909091;0.9061593034505;0.9313824419778;921;582;10.6563573883162;47.9756991553458;135;0.90628050764725;0.941236586612161;-0.0287382363636364
9;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.232636363636364;0.91832747166862;0.928144813011118;166;418;12.244019138756;50.8563472243105;2;0.918278720884327;0.931137724550898;-0.0263408636363636
10;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.528454545454545;0.921555135042147;0.87662814162539;349;912;12.7478070175439;44.2016855580109;9;0.921207913918778;0.826653696498054;0.103470645454545
11;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.486727272727273;0.906611878968995;0.871127861016638;2748;1000;10.708;33.0752881373805;289;0.906167234203557;0.838011800464867;-0.0413171545454546
12;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.004;0.886363636363636;0.976863753213368;267;10;8.8;6.76017751246223;18;0.886363636363636;0.977230825958702;0.120903490909091
13;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.257727272727273;0.895201129146083;0.904416490680378;1124;595;9.51342281879195;52.8077144115912;58;0.894642857142857;0.907798788777654;-0.0633289090909091
14;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.149545454545455;0.724620060790274;0.849141492975852;1273;906;3.63134657836645;16.2608326642558;299;0.723143032535298;0.871302094580004;0.101748127272727
15;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.167454545454545;0.946796959826276;0.95743119266055;1298;196;18.7959183673469;59.5662949017577;75;0.947368421052632;0.959453503746144;0.121544354545455
16;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.424818181818182;0.889150438690349;0.876684697900431;562;1036;9.02123552123552;43.7316143497464;2;0.88860103626943;0.867888446215139;-0.0571927909090909
17;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.123181818181818;0.915867158671587;0.977971546581;7476;228;11.8859649122807;36.6822661626925;15;0.915178571428571;0.98680766411894;0.0299339
18;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.186818181818182;0.961557177615572;0.981824857719846;7524;158;26.0126582278481;153.402645454982;15;0.961293483586477;0.986558228848978;-0.0242911545454545
19;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.585909090909091;0.9311093871218;0.910634003119552;601;888;14.5157657657658;61.2980523193696;72;0.930910230299232;0.881975199291408;0.0733206363636364
20;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.552363636363636;0.930052666227781;0.889357798165138;185;850;14.2964705882353;58.4206978358448;74;0.930232558139535;0.838934426229508;0.0931599090909091
21;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.180090909090909;0.92226148409894;0.965393794749403;3877;308;12.8636363636364;41.6816550581881;16;0.922369765066394;0.974820948970457;0.0506185454545455
22;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.342818181818182;0.946684350132626;0.949508858900211;5564;403;18.6683168316832;69.6055259296194;112;0.947340283346699;0.950643176733781;-0.0684969454545455
23;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.403090909090909;0.937979251240415;0.859790787300422;417;550;16.1236363636364;61.0729429968021;175;0.937727272727273;0.807017543859649;-0.0894843818181818
24;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.303272727272727;0.913069544364508;0.942584609740438;142;580;11.4639175257732;45.0728288491208;2;0.912727272727273;0.955543864264106;-0.0611708818181818
25;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.514454545454545;0.912159773771651;0.876493291674325;1325;995;11.363453815261;53.3800242756491;98;0.912136873997505;0.838550559666097;0.0910895181818182
26;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.596636363636364;0.930824318147189;0.916352951978698;311;908;14.4241758241758;66.2211142923373;2;0.930551278102864;0.895383215828974;0.0527537363636364
27;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.417454545454545;0.951001742160279;0.941917103207426;122;450;20.4088888888889;72.4808589948748;20;0.950935093509351;0.935448232323232;0.105728754545455
28;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.168;0.913914455874391;0.95493345571363;1846;319;11.55;35.0198146965921;53;0.913783635365184;0.963191536257439;-0.109180118181818
29;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.0384545454545455;0.793838862559242;0.900983727130643;596;175;4.80681818181818;4.69251777759008;146;0.792857142857143;0.905326575499665;0.0884713909090909
30;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.242363636363636;0.948987246811703;0.967851566087995;923;272;19.6029411764706;80.1645788050377;17;0.948387096774194;0.974066892874455;0.0511624272727273
31;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.263181818181818;0.909875690607735;0.910802866066507;308;521;11.0919540229885;39.6627025488027;2;0.90972464273266;0.911188723961582;0.09311
32;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.615545454545455;0.929847880667553;0.90356355620867;162;950;14.2547368421053;53.7933649391933;49;0.930052199850858;0.861104470475735;0.0980659363636364
33;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.00790909090909091;0.896551724137931;0.98569725864124;8793;18;9.66666666666667;10.2713192920871;50;0.896551724137931;0.98641404805915;-0.0531496454545455
34;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.281909090909091;0.9061593034505;0.9313824419778;921;582;10.6563573883162;47.9756991553458;135;0.90628050764725;0.941236586612161;-0.0287382363636364
35;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.152636363636364;0.891006551518761;0.959007352941176;4433;366;9.17486338797814;22.5103644469871;38;0.890559230306675;0.97135727460128;-0.0885391727272727
