replica;tModel;sigmaIndex;nRey;nTess;nBo;nMave;selTrueModel;departTrueModel;replicated;firstTGM;numSwitches;avgContTGM;sdContTGM;changesBeforeFirstTGM;replicatedTGM;replicatedNTGM;biasBeta1
36;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.265181818181818;0.940006856359273;0.931354530417203;128;350;16.6685714285714;77.956102337313;1;0.939750692520776;0.928321240930698;-0.122829572727273
37;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.591272727272727;0.956334563345633;0.947687224669604;339;568;22.9014084507042;88.7394096490639;2;0.956366459627329;0.935143626570916;0.0582646
38;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.196454545454545;0.94447015270708;0.977761440911597;418;240;18.0083333333333;58.7144486867912;5;0.944626935710934;0.985830190835333;0.0807543363636364
39;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.316;0.855539568345324;0.825739481903362;2021;1005;6.91053677932406;19.9914809622968;348;0.855813953488372;0.811845286059629;0.0920016727272727
40;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.509272727272727;0.94804499196572;0.898308201544685;2476;583;19.1849315068493;69.7647498525467;197;0.947948671606723;0.846902489238256;-0.108177018181818
41;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.343818181818182;0.951084082496034;0.958333333333333;1814;370;20.4432432432432;80.9013641946453;87;0.950627168401388;0.962372359770597;0.0579781454545455
42;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.0796363636363636;0.786529680365297;0.868846436443791;6209;374;4.68449197860963;11.5940253956482;723;0.78735632183908;0.875923337991615;-0.0668664545454545
43;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.111636363636364;0.755700325732899;0.845355141045668;475;600;4.09333333333333;16.3708471888647;22;0.754934210526316;0.856729078307645;0.133428027272727
44;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0;NA;0.987058283616338;NA;NA;NA;NA;0;NA;0.987058283616338;0.0644829727272727
45;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.136363636363636;0.948;0.909724770642202;281;156;19.2307692307692;90.5680375771134;3;0.948322147651007;0.903613177470776;0.0765075
46;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.501727272727273;0.940760869565217;0.930138621132838;4;653;16.8776758409786;77.242727674719;2;0.94088579795022;0.919322158776939;-0.0564252545454546
47;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.486636363636364;0.910891089108911;0.901458849435728;736;954;11.2222222222222;47.2752632307716;7;0.910737875070768;0.892678571428571;-0.132290436363636
48;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.235363636363636;0.929702587871765;0.964302101495825;873;364;14.2252747252747;79.964901269288;14;0.929489676665368;0.975030012004802;-0.0779044818181818
49;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.241909090909091;0.904922961292747;0.948923246824959;592;506;10.5177865612648;27.3821551467023;17;0.904291682491455;0.963196890562371;0.0173954181818182
50;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.0597272727272727;0.820668693009118;0.955529066568861;6;235;5.56779661016949;27.2834061880704;2;0.820826952526799;0.964108065931922;-0.1153698
51;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.326636363636364;0.914834400222655;0.938027910392949;1;612;11.7418300653595;52.3772133090042;1;0.915168539325843;0.949127114020731;-0.0969141545454545
52;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.549272727272727;0.964746772591857;0.957824129376091;444;426;28.3661971830986;114.66562209187;6;0.964692101740295;0.949459955166089;-0.0936002
53;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.0139090909090909;0.803921568627451;0.975162679864357;6018;60;5.1;4.23735441210587;91;0.803921568627451;0.977598066555122;0.0828899727272727
54;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.0635454545454545;0.778254649499285;0.808627810922442;1905;310;4.50967741935484;4.5901754796769;273;0.776657060518732;0.810802862464464;0.0984189272727273
55;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.291909090909091;0.928994082840237;0.938887869333823;12;456;14.0218340611354;53.6649323094641;2;0.928436911487759;0.943205394190871;0.111514727272727
56;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.873818181818182;0.950161273540735;0.91241613822259;261;959;20.025;101.124426756583;2;0.9501210144165;0.652394775036285;0.0638504636363636
57;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.0502727272727273;0.918625678119349;0.971533516988062;8079;90;12.2888888888889;30.9857901612851;226;0.919117647058823;0.974289580514208;0.109333236363636
58;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.0558181818181818;0.89413680781759;0.969953137921529;2080;130;9.44615384615385;22.7616939514277;50;0.893267651888342;0.974498734670041;-0.0218106090909091
59;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.679909090909091;0.913212088793795;0.879177377892031;2630;1299;11.5061538461538;50.886539179059;24;0.912837837837838;0.807846506300115;0.0771412818181818
60;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.358181818181818;0.970304568527919;0.977679801598236;1;234;33.6752136752137;139.850340515892;1;0.9705203793899;0.981677640996278;0.0571211727272727
61;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.254636363636364;0.911785714285714;0.921770269029474;532;495;11.2943548387097;41.1585023559078;2;0.911658218682114;0.92520605240497;0.0524084454545454
62;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.395454545454545;0.954712643678161;0.963766783152474;836;394;22.0812182741117;78.2450591942019;3;0.954925650557621;0.969558599695586;0.0887227454545454
63;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.157363636363636;0.883236994219653;0.945372750642674;615;405;8.52709359605911;22.1704246159069;158;0.883003492433062;0.957052539786353;0.158227090909091
64;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.111;0.825552825552825;0.846323326907188;368;426;5.73239436619718;25.9340370140042;1;0.825619834710744;0.848910461633791;-0.0554485090909091
65;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.286636363636364;0.936230964467005;0.947281410727406;77;403;15.6089108910891;101.367861293832;1;0.936599423631124;0.951577591757888;0.0372767090909091
66;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.162181818181818;0.915358744394619;0.911945643191626;3379;302;11.8145695364238;32.2172632757677;387;0.915437003405221;0.911271771278344;-0.0355516909090909
67;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.00636363636363636;0.214285714285714;0.975840529119971;638;110;1.27272727272727;0.525446739541008;3;0.214285714285714;0.980769230769231;-0.0789290727272727
68;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.388636363636364;0.971929824561404;0.968368937379664;3977;240;35.625;94.9315598229597;78;0.971967020023557;0.966076253377364;-0.159516981818182
69;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.441454545454545;0.943163097199341;0.948642699926632;981;552;17.5942028985507;87.4240772062383;5;0.942607610729881;0.953404429860541;0.0493740909090909
70;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.258272727272727;0.947905667018655;0.972541096519423;40;296;19.1959459459459;80.0270072426474;3;0.947312210751157;0.981311881188119;-0.0554673727272727
71;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.250363636363636;0.887073347857662;0.92845991367435;1410;622;8.85530546623794;34.1844375432495;155;0.887256702166728;0.942199363213324;0.0365637090909091
72;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0;NA;0.982576799633196;NA;NA;NA;NA;0;NA;0.982576799633196;0.1329421
73;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.196818181818182;0.944572748267898;0.973681797340669;6125;240;18.0416666666667;75.5356664415024;39;0.944651162790698;0.980810965162764;0.137654445454545
74;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.237454545454545;0.903905053598775;0.949614537444934;78;502;10.406374501992;38.0777388929961;21;0.903823870220162;0.963885879378837;-0.0224284181818182
75;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.400272727272727;0.848773841961853;0.862719941348974;85;1331;6.61111111111111;28.331238312638;2;0.84903934126258;0.871865443425076;0.0381163
76;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.190181818181818;0.944072657743786;0.966274581878331;1;234;17.8803418803419;58.9308715994284;1;0.943450942484292;0.971632815159424;0.0951150545454545
77;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.344909090909091;0.93384290985767;0.930762167125804;206;502;15.1155378486056;61.5298837769873;7;0.933510638297872;0.929312762973352;-0.121612054545455
78;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.403363636363636;0.975208474194275;0.973720481484885;313;220;40.3363636363636;180.540385442278;47;0.97514819881441;0.972756656918578;-0.0798364272727273
79;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.205545454545455;0.884070796460177;0.922265051395007;1420;525;8.59695817490494;38.7539349179927;198;0.883503779457537;0.932346478547473;0.0708732454545455
80;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.204454545454545;0.939555555555556;0.969663541092113;97;271;16.5367647058824;49.0488657456706;2;0.939216569113012;0.977474875823033;-0.103728063636364
81;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.540818181818182;0.89946200403497;0.842626559060895;582;1197;9.93155258764608;65.0173914687819;198;0.89895057549086;0.776020816653323;0.0445923
82;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.234090909090909;0.89044289044289;0.9258647582347;20;565;9.09893992932862;31.896843353121;2;0.890502354788069;0.936654292899054;0.0883857727272727
83;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.202636363636364;0.901301031852849;0.951922194696761;721;440;10.1318181818182;35.6176535979095;2;0.900090826521344;0.965045417960216;0.0537279727272727
84;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.491909090909091;0.933456561922366;0.923401522796074;525;721;14.98891966759;61.3374082812681;68;0.933407946278679;0.913718411552347;-0.0670439
85;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.148181818181818;0.922133660331085;0.966238532110092;68;253;12.8346456692913;66.7744086255662;2;0.921556516368129;0.974032970585066;-0.0789012272727273
86;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.570545454545455;0.892606755895475;0.841631453242697;591;1348;9.31157270029674;34.6806395612283;87;0.893058463520696;0.773358990806072;-0.0101193272727273
87;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.275909090909091;0.865853658536585;0.869817045141123;4148;815;7.43872549019608;36.9752712415192;557;0.866133866133866;0.871221742443485;-0.0914553636363636
88;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.220909090909091;0.937037037037037;0.971252755326965;3226;306;15.8823529411765;63.1941391745009;10;0.936824605153782;0.98101862768215;0.0219160181818182
89;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.155545454545455;0.921098772647575;0.940343781597573;3830;270;12.6740740740741;43.112111680786;219;0.921441228588305;0.943827563683867;0.0373809454545454
90;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.141727272727273;0.82360487491982;0.895927185804909;1882;550;5.66909090909091;26.9935709615851;26;0.82235142118863;0.908135920248687;0.0811704454545454
91;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.143454545454545;0.935994930291508;0.981449168886032;1;202;15.6237623762376;74.6883995658159;1;0.936183790682833;0.989058142029607;0.0648802363636364
92;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.054;0.292929292929293;0.903770296303091;833;840;1.41428571428571;0.769207951614164;8;0.292929292929293;0.938973513146405;0.0629816363636364
93;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.360363636363636;0.891523713420787;0.836133296612503;272;860;9.21860465116279;41.7375374295429;84;0.890844172404999;0.805364314400459;0.0737664818181818
94;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.292;0.793586550435865;0.796362634334527;2;1326;4.8446455505279;21.148839486338;1;0.793775542282301;0.797430573579029;0.149351072727273
95;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.379909090909091;0.933939684059359;0.907427835999265;943;553;15.086642599278;60.7744082467694;203;0.933591856519632;0.891439573459716;-0.158273581818182
96;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.421090909090909;0.941049449362989;0.938021454112038;201;547;16.9051094890511;83.9377392855061;1;0.940701983867452;0.936075949367089;-0.0803928272727273
97;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.436909090909091;0.947773616312942;0.943704656074938;1;502;19.1474103585657;68.5691926689161;1;0.947478991596639;0.940773372491434;-0.0928936727272727
98;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.146181818181818;0.861940298507463;0.919052863436123;3703;444;7.24324324324324;17.7744624454759;94;0.862350722815839;0.928747984954326;0.0954807272727273
99;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.371363636363636;0.915544675642595;0.934672905771172;338;690;11.8405797101449;41.5355070812933;19;0.915614946795348;0.945902595508895;0.101285890909091
100;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;300;1;1;1;0.532909090909091;0.949684461879584;0.942804766269478;242;589;19.871186440678;102.720661850655;2;0.949621733149931;0.935021594032195;-0.00741336363636363
1;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;300;1;1;0.0749090909090909;0.997572815533981;1;130;4;412;461.033621333629;19;1;1;0.124053027272727
2;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;300;1;1;0.711454545454545;0.99961666240736;0.98;746;6;2608.66666666667;2013.30805723648;4;1;0.952380952380952;-0.115262454545455
3;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;300;1;1;0.0916363636363636;0.999007936507937;1;7389;2;1008;NA;184;1;1;0.102222454545455
4;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;300;1;1;0.221909090909091;0.999590163934426;1;987;3;1220.5;1482.80292014819;2;1;1;-0.0811044636363636
5;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;300;1;1;0.38;0.999521416606844;1;699;5;1393.33333333333;1384.76074949189;3;1;1;-0.0794515545454546
6;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;300;1;1;0.0268181818181818;0.986440677966102;0.864864864864865;953;8;73.75;55.5;74;1;0.861111111111111;0.0794076363636364
7;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;300;1;1;0.203272727272727;0.99865831842576;1;1105;6;745.333333333333;315.025924859103;33;1;1;0.106189081818182
8;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;300;1;1;0;NA;1;NA;NA;NA;NA;0;NA;1;-0.0245012272727273
9;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;300;1;1;0.0568181818181818;0.9984;1;7264;2;625;NA;9;1;1;-0.0251822909090909
10;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;300;1;1;0.0995454545454545;0.99634703196347;0.970588235294118;2529;8;273.75;290.847468615424;326;1;0.966666666666667;0.0934107636363636
11;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;300;1;1;0.0491818181818182;0.992606284658041;0.942857142857143;3445;8;135.25;82.3706055985184;296;1;0.939393939393939;-0.0308244
12;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;300;1;1;0.0677272727272727;0.997315436241611;0.896551724137931;1090;4;372.5;62.9325035256027;34;1;0.884615384615385;0.0985824636363636
13;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;300;1;1;0.148545454545455;0.997552019583843;1;496;8;408.5;473.957452380134;8;1;1;-0.0664136
14;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;300;1;1;0.140545454545455;0.998059508408797;1;287;6;515.333333333333;213.846518169769;2;1;1;0.105648463636364
15;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;300;1;1;0.0273636363636364;0.990033222591362;1;3038;6;100.333333333333;104.006410058868;4;NA;1;0.122329545454545
16;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;300;1;1;0.0274545454545455;0.986754966887417;1;4872;8;75.5;72.8491592264454;5;1;1;-0.0542567090909091
17;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;300;1;1;0.188545454545455;0.999035214664737;1;8277;5;691.333333333333;995.734067576948;1;1;1;0.0283384
18;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;300;1;1;0.264181818181818;0.999311768754301;1;7302;4;1453;1333.60338931783;6;1;1;-0.0215472727272727
19;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;300;1;1;0.153454545454545;0.998222748815166;0.972222222222222;507;6;562.666666666667;219.276841762493;67;1;0.964285714285714;0.0854038272727273
20;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;300;1;1;0.149363636363636;0.997565429093122;1;858;8;410.75;404.133125756023;3;1;1;0.0918046090909091
21;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;300;1;1;0.274818181818182;0.99900760833609;1;1615;6;1007.66666666667;1593.84137646547;191;1;1;0.0512753363636364
22;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;300;1;1;0.0553636363636364;0.990147783251232;0.939393939393939;1463;12;101.5;106.981774148684;193;NA;0.939393939393939;-0.0575186727272727
23;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;300;1;1;0.0758181818181818;0.996402877697842;1;2528;6;278;321.342496411539;19;1;1;-0.1008315
24;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;300;1;1;0.106636363636364;0.998294970161978;0.971428571428571;7944;4;391;410.296234445309;107;1;0.96969696969697;-0.0521443545454545
25;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;300;1;1;0.328454545454545;0.998892580287929;1;1687;9;722.6;470.759280312136;5;1;1;0.0897873545454545
26;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;300;1;1;0.416;0.999344405594406;1;4501;6;1144;542.406366727629;3;1;1;0.0540968545454545
27;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;300;1;1;0.177454545454545;0.997949769349052;0.9;206;9;390.4;386.458665318815;25;1;0.883720930232558;0.106368290909091
28;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;300;1;1;0.0538181818181818;0.998310810810811;0.975;4261;2;592;NA;72;1;0.972222222222222;-0.109792327272727
29;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;300;1;1;0.000454545454545455;0.8;0.878787878787879;8416;2;5;NA;1386;NA;0.878787878787879;0.0731208272727273
30;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;300;1;1;0.0194545454545455;0.995327102803738;1;1778;2;214;NA;43;NA;1;0.0511894545454546
31;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;300;1;1;0.235181818181818;0.996908809891808;0.966666666666667;2850;15;323.375;250.308916284316;325;1;0.96;0.0847214818181818
32;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;300;1;1;0.033;0.991735537190083;0.837837837837838;1239;6;121;110.394746251803;127;1;0.833333333333333;0.118051427272727
33;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;300;1;1;0.142818181818182;0.999363057324841;1;1941;3;785.5;256.679761570717;3;1;1;-0.0479054909090909
34;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;300;1;1;0;NA;1;NA;NA;NA;NA;0;NA;1;-0.0245012272727273
35;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;300;1;1;0.0959090909090909;0.999052132701422;0.971428571428571;9240;2;1055;NA;227;1;0.970588235294118;-0.0896642363636364
36;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;300;1;1;0.0815454545454545;0.996655518394649;0.973684210526316;6531;6;299;372.424488990721;510;1;0.972972972972973;-0.122896554545455
37;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;300;1;1;0.16;0.999431818181818;1;1614;2;1760;NA;2;1;1;0.0595022818181818
38;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;300;1;1;0.221818181818182;0.999180327868852;1;416;4;1220;994.192134348286;17;1;1;0.0816551545454546
39;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;300;1;1;0.0104545454545455;0.965217391304348;0.878787878787879;1445;8;28.75;34.5964834436488;154;NA;0.878787878787879;0.0671869909090909
40;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;300;1;1;0.262454545454545;0.99861447869761;1;6552;8;721.75;1308.47911077454;188;1;1;-0.110312918181818
41;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;300;1;1;0.464181818181818;0.999412455934195;1;181;6;1702;1385.56089725425;8;1;1;0.0588788545454546
42;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;300;1;1;0.0102727272727273;0.955752212389381;0.842105263157895;302;10;22.6;30.2291250286872;35;NA;0.842105263157895;-0.0738106454545455
43;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;300;1;1;0.202818181818182;0.998655311519498;1;554;6;743.666666666667;388.865443737719;2;1;1;0.130341836363636
44;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;300;1;1;0.293090909090909;0.999379652605459;1;441;4;1612;288.499566724111;1;1;1;0.0648814909090909
45;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;300;1;1;0;NA;0.942857142857143;NA;NA;NA;NA;0;NA;0.942857142857143;0.0756076181818182
46;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;300;1;1;0.399636363636364;0.999317716624972;1;1396;5;1465.33333333333;1467.82844138317;2;1;1;-0.0556374272727273
47;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;300;1;1;0.169272727272727;0.998388829215897;0.928571428571429;2328;6;620.666666666667;695.997365895399;423;1;0.921052631578947;-0.152178563636364
48;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;300;1;1;0.249818181818182;0.999271933017838;1;34;5;916;622.359221029142;1;1;1;-0.0785132181818182
49;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;300;1;1;0.159454545454545;0.999429874572406;1;8980;2;1754;NA;4;1;1;0.0158267181818182
50;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;300;1;1;0.275818181818182;0.998682042833608;1;6214;7;758.5;427.864074989554;59;1;1;-0.111124981818182
51;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;300;1;1;0.217181818181818;0.998744244453746;1;1341;6;796.333333333333;1062.17716664092;103;1;1;-0.104193909090909
52;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;300;1;1;0.451909090909091;0.999597585513078;1;603;5;1657;1457.48859343736;13;1;1;-0.0946265909090909
53;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;300;1;1;0.387090909090909;0.999765092788349;1;5487;3;2129;2145.36197411999;5;1;1;0.0851189
54;Y ~ X1 + X2 + X3 + X1:X2 + X1:X3 + X2:X3;0.5;1;300;1;1;0.00263636363636364;0.96551724137931;1;4843;2;29;NA;31;NA;1;0.0946785363636364
